wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: Tracking run with wandb version 0.27.2
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /home/chi-chi/REU/attacks-on-traffic-light-detection/wandb/offline-run-20260715_100010-phd16zej
Starting fixed PGD attack with config: experiments/task1_bstld_eot/configs/bstld_eot_adaptive_defense.yaml
Using device: cuda:0
Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/train.cache... 5093 images, 2018 backgrounds, 8 corrupt: 100%|██████████| 5093/5093 [00:00<?, ?it/s]Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/train.cache... 5093 images, 2018 backgrounds, 8 corrupt: 100%|██████████| 5093/5093 [00:00<?, ?it/s]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/108372.jpg: ignoring corrupt image/label: negative label values [  -0.000877   -0.000346]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/27234.jpg: ignoring corrupt image/label: negative label values [  -0.036546    -0.03558]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/482112.jpg: ignoring corrupt image/label: negative label values [  -0.036202]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/547294.jpg: ignoring corrupt image/label: negative label values [  -0.038909]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/676110.jpg: ignoring corrupt image/label: negative label values [  -0.006924]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/677570.jpg: ignoring corrupt image/label: negative label values [  -0.038556]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/704716.jpg: ignoring corrupt image/label: negative label values [  -0.001355]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/712210.jpg: ignoring corrupt image/label: negative label values [  -0.010935]
Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/val.cache... 472 images, 4 backgrounds, 1 corrupt: 100%|██████████| 472/472 [00:00<?, ?it/s]Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/val.cache... 472 images, 4 backgrounds, 1 corrupt: 100%|██████████| 472/472 [00:00<?, ?it/s]
[34m[1mval: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/val/677570.png: ignoring corrupt image/label: negative label values [  -0.038556   -0.037873]
Training Epochs:   0%|          | 0/5 [00:00<?, ?it/s]
Epoch 1:  22%|██▏       | 1099/5085 [04:04<35:07,  1.89it/s][A
Epoch 1:  22%|██▏       | 1106/5085 [04:05<15:55,  4.16it/s][A
Epoch 1:  22%|██▏       | 1107/5085 [04:06<19:03,  3.48it/s][A
Epoch 1:  22%|██▏       | 1109/5085 [04:06<19:32,  3.39it/s][A
Epoch 1:  22%|██▏       | 1110/5085 [04:07<22:58,  2.88it/s][A
Epoch 1:  22%|██▏       | 1111/5085 [04:08<26:22,  2.51it/s][A
Epoch 1:  22%|██▏       | 1112/5085 [04:08<29:25,  2.25it/s][A
Epoch 1:  22%|██▏       | 1113/5085 [04:09<32:11,  2.06it/s][A
Epoch 1:  22%|██▏       | 1114/5085 [04:10<34:29,  1.92it/s][A
Epoch 1:  22%|██▏       | 1115/5085 [04:10<36:14,  1.83it/s][A
Epoch 1:  22%|██▏       | 1116/5085 [04:11<38:34,  1.71it/s][A
Epoch 1:  22%|██▏       | 1133/5085 [04:12<07:32,  8.73it/s][A
Epoch 1:  23%|██▎       | 1151/5085 [04:12<03:27, 18.97it/s][A
Epoch 1:  23%|██▎       | 1157/5085 [04:12<04:14, 15.45it/s][A
Epoch 1:  23%|██▎       | 1173/5085 [04:13<03:41, 17.66it/s][A
Epoch 1:  23%|██▎       | 1177/5085 [04:15<07:45,  8.40it/s][A
Epoch 1:  23%|██▎       | 1180/5085 [04:16<08:45,  7.43it/s][A
Epoch 1:  23%|██▎       | 1183/5085 [04:17<12:09,  5.35it/s][A
Epoch 1:  23%|██▎       | 1185/5085 [04:18<13:22,  4.86it/s][A
Epoch 1:  23%|██▎       | 1187/5085 [04:19<17:42,  3.67it/s][A
Epoch 1:  23%|██▎       | 1188/5085 [04:20<20:04,  3.23it/s][A
Epoch 1:  23%|██▎       | 1192/5085 [04:21<16:33,  3.92it/s][A
Epoch 1:  23%|██▎       | 1193/5085 [04:21<19:27,  3.33it/s][A
Epoch 1:  23%|██▎       | 1194/5085 [04:22<22:48,  2.84it/s][A
Epoch 1:  24%|██▎       | 1195/5085 [04:22<25:52,  2.51it/s][A
Epoch 1:  24%|██▎       | 1196/5085 [04:23<28:47,  2.25it/s][A
Epoch 1:  24%|██▎       | 1197/5085 [04:24<31:47,  2.04it/s][A
Epoch 1:  24%|██▍       | 1213/5085 [04:24<07:40,  8.40it/s][A
Epoch 1:  24%|██▍       | 1215/5085 [04:25<09:39,  6.68it/s][A
Epoch 1:  24%|██▍       | 1217/5085 [04:26<11:45,  5.48it/s][A
Epoch 1:  24%|██▍       | 1219/5085 [04:27<13:49,  4.66it/s][A
Epoch 1:  24%|██▍       | 1220/5085 [04:27<17:19,  3.72it/s][A
Epoch 1:  24%|██▍       | 1222/5085 [04:28<18:31,  3.47it/s][A
Epoch 1:  24%|██▍       | 1232/5085 [04:29<09:27,  6.79it/s][A
Epoch 1:  24%|██▍       | 1234/5085 [04:29<11:12,  5.73it/s][A
Epoch 1:  24%|██▍       | 1236/5085 [04:30<12:54,  4.97it/s][A
Epoch 1:  24%|██▍       | 1238/5085 [04:31<14:27,  4.44it/s][A
Epoch 1:  24%|██▍       | 1245/5085 [04:31<10:11,  6.28it/s][A
Epoch 1:  25%|██▍       | 1250/5085 [04:32<09:33,  6.68it/s][A
Epoch 1:  25%|██▍       | 1252/5085 [04:33<11:23,  5.60it/s][A
Epoch 1:  25%|██▍       | 1254/5085 [04:33<13:08,  4.86it/s][A
Epoch 1:  25%|██▍       | 1256/5085 [04:34<14:47,  4.32it/s][A
Epoch 1:  25%|██▍       | 1258/5085 [04:35<16:14,  3.93it/s][A
Epoch 1:  25%|██▍       | 1260/5085 [04:35<17:27,  3.65it/s][A
Epoch 1:  25%|██▍       | 1264/5085 [04:36<14:38,  4.35it/s][A
Epoch 1:  25%|██▍       | 1265/5085 [04:37<18:10,  3.50it/s][A
Epoch 1:  25%|██▍       | 1268/5085 [04:37<16:47,  3.79it/s][A
Epoch 1:  25%|██▍       | 1269/5085 [04:38<20:17,  3.13it/s][A
Epoch 1:  25%|██▍       | 1271/5085 [04:39<21:00,  3.03it/s][A
Epoch 1:  25%|██▌       | 1272/5085 [04:39<25:12,  2.52it/s][A
Epoch 1:  25%|██▌       | 1273/5085 [04:40<29:15,  2.17it/s][A
Epoch 1:  25%|██▌       | 1275/5085 [04:41<26:31,  2.39it/s][A
Epoch 1:  25%|██▌       | 1277/5085 [04:41<24:52,  2.55it/s][A
Epoch 1:  25%|██▌       | 1279/5085 [04:42<23:24,  2.71it/s][A
Epoch 1:  25%|██▌       | 1281/5085 [04:43<22:36,  2.80it/s][A
Epoch 1:  25%|██▌       | 1282/5085 [04:43<25:51,  2.45it/s][A
Epoch 1:  25%|██▌       | 1287/5085 [04:44<15:52,  3.99it/s][A
Epoch 1:  25%|██▌       | 1288/5085 [04:45<19:25,  3.26it/s][A
Epoch 1:  25%|██▌       | 1289/5085 [04:45<23:04,  2.74it/s][A
Epoch 1:  25%|██▌       | 1292/5085 [04:46<19:04,  3.32it/s][A
Epoch 1:  25%|██▌       | 1293/5085 [04:47<22:44,  2.78it/s][A
Epoch 1:  25%|██▌       | 1294/5085 [04:47<25:44,  2.46it/s][A
Epoch 1:  25%|██▌       | 1295/5085 [04:48<28:26,  2.22it/s][A
Epoch 1:  26%|██▌       | 1297/5085 [04:48<24:56,  2.53it/s][A
Epoch 1:  26%|██▌       | 1298/5085 [04:49<28:12,  2.24it/s][A
Epoch 1:  26%|██▌       | 1299/5085 [04:50<31:18,  2.02it/s][A
Epoch 1:  26%|██▌       | 1304/5085 [04:50<16:48,  3.75it/s][A
Epoch 1:  26%|██▌       | 1305/5085 [04:51<20:28,  3.08it/s][A
Epoch 1:  26%|██▌       | 1319/5085 [04:52<07:22,  8.52it/s][A
Epoch 1:  26%|██▌       | 1321/5085 [04:52<09:12,  6.81it/s][A
Epoch 1:  26%|██▌       | 1323/5085 [04:53<11:10,  5.61it/s][A
Epoch 1:  26%|██▌       | 1325/5085 [04:54<13:06,  4.78it/s][A
Epoch 1:  26%|██▌       | 1326/5085 [04:54<16:12,  3.86it/s][A
Epoch 1:  26%|██▋       | 1339/5085 [04:55<07:21,  8.49it/s][A
Epoch 1:  26%|██▋       | 1341/5085 [04:56<08:59,  6.94it/s][A
Epoch 1:  27%|██▋       | 1359/5085 [04:56<03:33, 17.46it/s][A
Epoch 1:  27%|██▋       | 1374/5085 [04:56<03:16, 18.89it/s][A
Epoch 1:  27%|██▋       | 1379/5085 [04:58<05:31, 11.17it/s][A
Epoch 1:  27%|██▋       | 1383/5085 [04:59<07:55,  7.78it/s][A
Epoch 1:  27%|██▋       | 1386/5085 [05:00<08:42,  7.08it/s][A
Epoch 1:  27%|██▋       | 1394/5085 [05:00<07:22,  8.35it/s][A
Epoch 1:  28%|██▊       | 1414/5085 [05:01<03:22, 18.11it/s][A
Epoch 1:  28%|██▊       | 1422/5085 [05:04<08:14,  7.40it/s][A
Epoch 1:  28%|██▊       | 1428/5085 [05:08<15:19,  3.98it/s][A
Epoch 1:  28%|██▊       | 1432/5085 [05:11<19:37,  3.10it/s][A
Epoch 1:  28%|██▊       | 1435/5085 [05:13<22:39,  2.69it/s][A
Epoch 1:  29%|██▊       | 1454/5085 [05:13<09:44,  6.21it/s][A
Epoch 1:  29%|██▉       | 1468/5085 [05:13<07:11,  8.39it/s][A
Epoch 1:  29%|██▉       | 1474/5085 [05:15<08:14,  7.30it/s][A
Epoch 1:  29%|██▉       | 1480/5085 [05:15<07:53,  7.62it/s][A
Epoch 1:  29%|██▉       | 1484/5085 [05:16<08:12,  7.32it/s][A
Epoch 1:  29%|██▉       | 1490/5085 [05:17<07:48,  7.67it/s][A
Epoch 1:  29%|██▉       | 1492/5085 [05:17<09:05,  6.58it/s][A
Epoch 1:  30%|██▉       | 1513/5085 [05:17<03:33, 16.71it/s][A
Epoch 1:  30%|███       | 1531/5085 [05:18<03:04, 19.29it/s][A
Epoch 1:  30%|███       | 1537/5085 [05:22<09:06,  6.50it/s][A
Epoch 1:  30%|███       | 1542/5085 [05:23<08:53,  6.64it/s][A
Epoch 1:  31%|███       | 1561/5085 [05:23<04:45, 12.33it/s][A
Epoch 1:  31%|███       | 1569/5085 [05:27<11:23,  5.14it/s][A
Epoch 1:  31%|███       | 1575/5085 [05:28<10:25,  5.61it/s][A
Epoch 1:  31%|███       | 1580/5085 [05:30<12:44,  4.58it/s][A
Epoch 1:  31%|███       | 1585/5085 [05:31<11:36,  5.03it/s][A
Epoch 1:  31%|███▏      | 1594/5085 [05:31<09:05,  6.40it/s][A
Epoch 1:  31%|███▏      | 1596/5085 [05:33<12:11,  4.77it/s][A
Epoch 1:  31%|███▏      | 1598/5085 [05:34<15:34,  3.73it/s][A
Epoch 1:  31%|███▏      | 1600/5085 [05:35<19:04,  3.05it/s][A
Epoch 1:  31%|███▏      | 1601/5085 [05:36<20:54,  2.78it/s][A
Epoch 1:  32%|███▏      | 1602/5085 [05:37<23:00,  2.52it/s][A
Epoch 1:  32%|███▏      | 1606/5085 [05:37<17:18,  3.35it/s][A
Epoch 1:  32%|███▏      | 1607/5085 [05:38<19:46,  2.93it/s][A
Epoch 1:  32%|███▏      | 1609/5085 [05:39<19:25,  2.98it/s][A
Epoch 1:  32%|███▏      | 1610/5085 [05:39<22:07,  2.62it/s][A
Epoch 1:  32%|███▏      | 1611/5085 [05:40<24:46,  2.34it/s][A
Epoch 1:  32%|███▏      | 1612/5085 [05:41<27:03,  2.14it/s][A
Epoch 1:  32%|███▏      | 1613/5085 [05:41<29:15,  1.98it/s][A
Epoch 1:  32%|███▏      | 1614/5085 [05:42<31:48,  1.82it/s][A
Epoch 1:  32%|███▏      | 1615/5085 [05:43<34:01,  1.70it/s][A
Epoch 1:  32%|███▏      | 1616/5085 [05:43<36:21,  1.59it/s][A
Epoch 1:  32%|███▏      | 1617/5085 [05:44<37:58,  1.52it/s][A
Epoch 1:  32%|███▏      | 1618/5085 [05:45<39:10,  1.48it/s][A
Epoch 1:  32%|███▏      | 1619/5085 [05:45<39:58,  1.44it/s][A
Epoch 1:  32%|███▏      | 1623/5085 [05:46<20:52,  2.76it/s][A
Epoch 1:  32%|███▏      | 1627/5085 [05:47<15:31,  3.71it/s][A
Epoch 1:  32%|███▏      | 1628/5085 [05:47<19:02,  3.02it/s][A
Epoch 1:  32%|███▏      | 1629/5085 [05:48<22:40,  2.54it/s][A
Epoch 1:  32%|███▏      | 1630/5085 [05:49<26:08,  2.20it/s][A
Epoch 1:  32%|███▏      | 1639/5085 [05:50<10:26,  5.50it/s][A
Epoch 1:  32%|███▏      | 1645/5085 [05:50<08:45,  6.55it/s][A
Epoch 1:  32%|███▏      | 1646/5085 [05:51<11:09,  5.14it/s][A
Epoch 1:  32%|███▏      | 1647/5085 [05:51<14:03,  4.08it/s][A
Epoch 1:  32%|███▏      | 1648/5085 [05:52<17:03,  3.36it/s][A
Epoch 1:  33%|███▎      | 1666/5085 [05:52<03:59, 14.28it/s][A
Epoch 1:  33%|███▎      | 1674/5085 [05:53<04:21, 13.04it/s][A
Epoch 1:  33%|███▎      | 1679/5085 [05:56<11:55,  4.76it/s][A
Epoch 1:  33%|███▎      | 1683/5085 [05:57<13:06,  4.33it/s][A
Epoch 1:  33%|███▎      | 1686/5085 [05:58<12:49,  4.42it/s][A
Epoch 1:  33%|███▎      | 1688/5085 [05:59<16:12,  3.49it/s][A
Epoch 1:  33%|███▎      | 1690/5085 [06:01<19:53,  2.84it/s][A
Epoch 1:  33%|███▎      | 1691/5085 [06:01<22:04,  2.56it/s][A
Epoch 1:  33%|███▎      | 1692/5085 [06:02<24:24,  2.32it/s][A
Epoch 1:  33%|███▎      | 1693/5085 [06:03<26:51,  2.10it/s][A
Epoch 1:  33%|███▎      | 1694/5085 [06:03<28:58,  1.95it/s][A
Epoch 1:  34%|███▎      | 1705/5085 [06:04<10:02,  5.61it/s][A
Epoch 1:  34%|███▎      | 1707/5085 [06:05<11:19,  4.97it/s][A
Epoch 1:  34%|███▎      | 1708/5085 [06:05<13:50,  4.06it/s][A
Epoch 1:  34%|███▎      | 1709/5085 [06:06<17:02,  3.30it/s][A
Epoch 1:  34%|███▎      | 1710/5085 [06:07<20:22,  2.76it/s][A
Epoch 1:  34%|███▎      | 1711/5085 [06:08<23:53,  2.35it/s][A
Epoch 1:  34%|███▎      | 1712/5085 [06:08<27:08,  2.07it/s][A
Epoch 1:  34%|███▎      | 1713/5085 [06:09<30:00,  1.87it/s][A
Epoch 1:  34%|███▎      | 1714/5085 [06:10<31:41,  1.77it/s][A
Epoch 1:  34%|███▎      | 1715/5085 [06:10<32:42,  1.72it/s][A
Epoch 1:  34%|███▍      | 1721/5085 [06:11<14:35,  3.84it/s][A
Epoch 1:  34%|███▍      | 1722/5085 [06:12<17:46,  3.15it/s][A
Epoch 1:  34%|███▍      | 1723/5085 [06:12<21:12,  2.64it/s][A
Epoch 1:  34%|███▍      | 1724/5085 [06:13<24:32,  2.28it/s][A
Epoch 1:  34%|███▍      | 1725/5085 [06:14<27:41,  2.02it/s][A
Epoch 1:  34%|███▍      | 1726/5085 [06:14<29:26,  1.90it/s][A
Epoch 1:  34%|███▍      | 1727/5085 [06:15<32:19,  1.73it/s][A
Epoch 1:  34%|███▍      | 1728/5085 [06:16<34:40,  1.61it/s][A
Epoch 1:  34%|███▍      | 1729/5085 [06:16<36:05,  1.55it/s][A
Epoch 1:  34%|███▍      | 1730/5085 [06:17<37:09,  1.50it/s][A
Epoch 1:  34%|███▍      | 1732/5085 [06:18<29:43,  1.88it/s][A
Epoch 1:  34%|███▍      | 1733/5085 [06:19<32:01,  1.74it/s][A
Epoch 1:  34%|███▍      | 1734/5085 [06:19<33:45,  1.65it/s][A
Epoch 1:  34%|███▍      | 1738/5085 [06:20<19:07,  2.92it/s][A
Epoch 1:  34%|███▍      | 1750/5085 [06:21<07:39,  7.25it/s][A
Epoch 1:  35%|███▍      | 1756/5085 [06:21<07:03,  7.87it/s][A
Epoch 1:  35%|███▍      | 1757/5085 [06:22<09:04,  6.11it/s][A
Epoch 1:  35%|███▍      | 1764/5085 [06:23<07:20,  7.53it/s][A
Epoch 1:  35%|███▍      | 1765/5085 [06:23<09:41,  5.71it/s][A
Epoch 1:  35%|███▍      | 1766/5085 [06:24<12:17,  4.50it/s][A
Epoch 1:  35%|███▍      | 1767/5085 [06:24<15:12,  3.63it/s][A
Epoch 1:  35%|███▍      | 1770/5085 [06:25<13:51,  3.99it/s][A
Epoch 1:  35%|███▍      | 1771/5085 [06:26<17:04,  3.23it/s][A
Epoch 1:  35%|███▍      | 1772/5085 [06:26<21:04,  2.62it/s][A
Epoch 1:  35%|███▍      | 1773/5085 [06:27<24:48,  2.23it/s][A
Epoch 1:  35%|███▍      | 1774/5085 [06:28<27:50,  1.98it/s][A
Epoch 1:  35%|███▍      | 1775/5085 [06:29<30:24,  1.81it/s][A
Epoch 1:  35%|███▍      | 1776/5085 [06:29<33:31,  1.64it/s][A
Epoch 1:  35%|███▍      | 1777/5085 [06:30<35:19,  1.56it/s][A
Epoch 1:  35%|███▍      | 1778/5085 [06:31<35:55,  1.53it/s][A
Epoch 1:  35%|███▌      | 1786/5085 [06:31<12:06,  4.54it/s][A
Epoch 1:  35%|███▌      | 1787/5085 [06:32<14:47,  3.71it/s][A
Epoch 1:  35%|███▌      | 1789/5085 [06:33<15:39,  3.51it/s][A
Epoch 1:  35%|███▌      | 1790/5085 [06:33<18:49,  2.92it/s][A
Epoch 1:  35%|███▌      | 1791/5085 [06:34<21:57,  2.50it/s][A
Epoch 1:  35%|███▌      | 1792/5085 [06:35<24:35,  2.23it/s][A
Epoch 1:  35%|███▌      | 1793/5085 [06:35<26:59,  2.03it/s][A
Epoch 1:  35%|███▌      | 1802/5085 [06:36<09:55,  5.51it/s][A
Epoch 1:  35%|███▌      | 1803/5085 [06:37<12:39,  4.32it/s][A
Epoch 1:  36%|███▌      | 1806/5085 [06:37<12:21,  4.42it/s][A
Epoch 1:  36%|███▌      | 1810/5085 [06:38<10:58,  4.97it/s][A
Epoch 1:  36%|███▌      | 1811/5085 [06:39<13:40,  3.99it/s][A
Epoch 1:  36%|███▌      | 1812/5085 [06:39<16:35,  3.29it/s][A
Epoch 1:  36%|███▌      | 1813/5085 [06:40<19:33,  2.79it/s][A
Epoch 1:  36%|███▌      | 1814/5085 [06:40<22:31,  2.42it/s][A
Epoch 1:  36%|███▌      | 1815/5085 [06:41<24:45,  2.20it/s][A
Epoch 1:  36%|███▌      | 1817/5085 [06:42<21:43,  2.51it/s][A
Epoch 1:  36%|███▌      | 1828/5085 [06:42<07:53,  6.88it/s][A
Epoch 1:  36%|███▌      | 1843/5085 [06:43<04:39, 11.60it/s][A
Epoch 1:  36%|███▋      | 1849/5085 [06:44<04:56, 10.90it/s][A
Epoch 1:  36%|███▋      | 1851/5085 [06:44<06:19,  8.52it/s][A
Epoch 1:  36%|███▋      | 1852/5085 [06:45<08:23,  6.42it/s][A
Epoch 1:  36%|███▋      | 1853/5085 [06:46<10:52,  4.96it/s][A
Epoch 1:  36%|███▋      | 1854/5085 [06:46<13:40,  3.94it/s][A
Epoch 1:  37%|███▋      | 1860/5085 [06:47<09:43,  5.53it/s][A
Epoch 1:  37%|███▋      | 1861/5085 [06:48<12:17,  4.37it/s][A
Epoch 1:  37%|███▋      | 1880/5085 [06:48<04:38, 11.50it/s][A
Epoch 1:  37%|███▋      | 1899/5085 [06:48<02:23, 22.24it/s][A
Epoch 1:  38%|███▊      | 1907/5085 [06:49<02:51, 18.54it/s][A
Epoch 1:  38%|███▊      | 1912/5085 [06:52<07:08,  7.40it/s][A
Epoch 1:  38%|███▊      | 1916/5085 [06:54<10:06,  5.23it/s][A
Epoch 1:  38%|███▊      | 1919/5085 [06:54<10:16,  5.14it/s][A
Epoch 1:  38%|███▊      | 1921/5085 [06:56<13:17,  3.96it/s][A
Epoch 1:  38%|███▊      | 1923/5085 [06:56<13:48,  3.81it/s][A
Epoch 1:  38%|███▊      | 1936/5085 [06:57<07:21,  7.13it/s][A
Epoch 1:  38%|███▊      | 1939/5085 [06:58<08:05,  6.48it/s][A
Epoch 1:  38%|███▊      | 1941/5085 [06:59<11:45,  4.45it/s][A
Epoch 1:  38%|███▊      | 1942/5085 [07:00<13:56,  3.76it/s][A
Epoch 1:  38%|███▊      | 1943/5085 [07:00<16:27,  3.18it/s][A
Epoch 1:  38%|███▊      | 1944/5085 [07:01<19:21,  2.70it/s][A
Epoch 1:  38%|███▊      | 1945/5085 [07:02<21:56,  2.38it/s][A
Epoch 1:  38%|███▊      | 1946/5085 [07:02<23:59,  2.18it/s][A
Epoch 1:  38%|███▊      | 1948/5085 [07:03<21:31,  2.43it/s][A
Epoch 1:  39%|███▊      | 1962/5085 [07:04<06:47,  7.66it/s][A
Epoch 1:  39%|███▊      | 1964/5085 [07:04<08:02,  6.46it/s][A
Epoch 1:  39%|███▉      | 1975/5085 [07:05<05:29,  9.44it/s][A
Epoch 1:  39%|███▉      | 1979/5085 [07:06<06:04,  8.53it/s][A
Epoch 1:  39%|███▉      | 1981/5085 [07:06<07:24,  6.98it/s][A
Epoch 1:  39%|███▉      | 1982/5085 [07:07<09:30,  5.44it/s][A
Epoch 1:  39%|███▉      | 1983/5085 [07:07<12:04,  4.28it/s][A
Epoch 1:  39%|███▉      | 1984/5085 [07:08<14:44,  3.50it/s][A
Epoch 1:  39%|███▉      | 1985/5085 [07:09<17:42,  2.92it/s][A
Epoch 1:  39%|███▉      | 2001/5085 [07:09<05:31,  9.31it/s][A
Epoch 1:  39%|███▉      | 2002/5085 [07:10<07:14,  7.10it/s][A
Epoch 1:  39%|███▉      | 2005/5085 [07:11<07:59,  6.42it/s][A
Epoch 1:  39%|███▉      | 2006/5085 [07:11<10:16,  5.00it/s][A
Epoch 1:  39%|███▉      | 2007/5085 [07:12<12:52,  3.98it/s][A
Epoch 1:  39%|███▉      | 2008/5085 [07:13<15:39,  3.27it/s][A
Epoch 1:  40%|███▉      | 2009/5085 [07:13<18:23,  2.79it/s][A
Epoch 1:  40%|███▉      | 2010/5085 [07:14<21:04,  2.43it/s][A
Epoch 1:  40%|███▉      | 2018/5085 [07:14<09:22,  5.45it/s][A
Epoch 1:  40%|███▉      | 2019/5085 [07:15<12:12,  4.19it/s][A
Epoch 1:  40%|███▉      | 2020/5085 [07:16<15:29,  3.30it/s][A
Epoch 1:  40%|███▉      | 2021/5085 [07:17<18:41,  2.73it/s][A
Epoch 1:  40%|███▉      | 2022/5085 [07:17<21:47,  2.34it/s][A
Epoch 1:  40%|███▉      | 2023/5085 [07:18<24:53,  2.05it/s][A
Epoch 1:  40%|███▉      | 2025/5085 [07:19<22:03,  2.31it/s][A
Epoch 1:  40%|███▉      | 2026/5085 [07:19<24:24,  2.09it/s][A
Epoch 1:  40%|███▉      | 2031/5085 [07:20<13:47,  3.69it/s][A
Epoch 1:  40%|███▉      | 2032/5085 [07:21<16:14,  3.13it/s][A
Epoch 1:  40%|███▉      | 2033/5085 [07:21<19:01,  2.67it/s][A
Epoch 1:  40%|████      | 2034/5085 [07:22<21:27,  2.37it/s][A
Epoch 1:  40%|████      | 2035/5085 [07:22<23:57,  2.12it/s][A
Epoch 1:  40%|████      | 2037/5085 [07:23<21:00,  2.42it/s][A
Epoch 1:  40%|████      | 2038/5085 [07:24<23:28,  2.16it/s][A
Epoch 1:  40%|████      | 2039/5085 [07:24<25:22,  2.00it/s][A
Epoch 1:  40%|████      | 2041/5085 [07:25<21:45,  2.33it/s][A
Epoch 1:  40%|████      | 2042/5085 [07:26<23:55,  2.12it/s][A
Epoch 1:  40%|████      | 2043/5085 [07:26<25:45,  1.97it/s][A
Epoch 1:  40%|████      | 2044/5085 [07:27<27:29,  1.84it/s][A
Epoch 1:  40%|████      | 2057/5085 [07:28<06:55,  7.29it/s][A
Epoch 1:  40%|████      | 2058/5085 [07:28<08:56,  5.65it/s][A
Epoch 1:  40%|████      | 2059/5085 [07:29<11:26,  4.41it/s][A
Epoch 1:  41%|████      | 2061/5085 [07:29<12:28,  4.04it/s][A
Epoch 1:  41%|████      | 2062/5085 [07:30<15:13,  3.31it/s][A
Epoch 1:  41%|████      | 2063/5085 [07:31<18:02,  2.79it/s][A
Epoch 1:  41%|████      | 2064/5085 [07:31<20:41,  2.43it/s][A
Epoch 1:  41%|████      | 2065/5085 [07:32<23:06,  2.18it/s][A
Epoch 1:  41%|████      | 2066/5085 [07:33<25:07,  2.00it/s][A
Epoch 1:  41%|████      | 2067/5085 [07:33<26:51,  1.87it/s][A
Epoch 1:  41%|████      | 2068/5085 [07:34<28:10,  1.78it/s][A
Epoch 1:  41%|████      | 2069/5085 [07:34<29:01,  1.73it/s][A
Epoch 1:  41%|████      | 2070/5085 [07:35<29:56,  1.68it/s][A
Epoch 1:  41%|████      | 2072/5085 [07:36<23:31,  2.13it/s][A
Epoch 1:  41%|████      | 2073/5085 [07:36<25:18,  1.98it/s][A
Epoch 1:  41%|████      | 2074/5085 [07:37<26:43,  1.88it/s][A
Epoch 1:  41%|████      | 2075/5085 [07:38<27:49,  1.80it/s][A
Epoch 1:  41%|████      | 2094/5085 [07:38<04:57, 10.06it/s][A
Epoch 1:  41%|████      | 2095/5085 [07:39<06:34,  7.58it/s][A
Epoch 1:  41%|████      | 2096/5085 [07:40<08:33,  5.83it/s][A
Epoch 1:  41%|████      | 2097/5085 [07:40<10:51,  4.58it/s][A
Epoch 1:  41%|████▏     | 2098/5085 [07:41<13:35,  3.66it/s][A
Epoch 1:  41%|████▏     | 2099/5085 [07:41<16:24,  3.03it/s][A
Epoch 1:  41%|████▏     | 2100/5085 [07:42<19:21,  2.57it/s][A
Epoch 1:  41%|████▏     | 2101/5085 [07:43<22:09,  2.24it/s][A
Epoch 1:  41%|████▏     | 2102/5085 [07:43<24:46,  2.01it/s][A
Epoch 1:  41%|████▏     | 2104/5085 [07:44<21:19,  2.33it/s][A
Epoch 1:  42%|████▏     | 2120/5085 [07:45<05:39,  8.74it/s][A
Epoch 1:  42%|████▏     | 2121/5085 [07:45<07:23,  6.69it/s][A
Epoch 1:  42%|████▏     | 2122/5085 [07:46<09:29,  5.20it/s][A
Epoch 1:  42%|████▏     | 2124/5085 [07:47<10:54,  4.52it/s][A
Epoch 1:  42%|████▏     | 2125/5085 [07:47<13:28,  3.66it/s][A
Epoch 1:  42%|████▏     | 2134/5085 [07:48<07:32,  6.52it/s][A
Epoch 1:  42%|████▏     | 2135/5085 [07:49<09:58,  4.93it/s][A
Epoch 1:  42%|████▏     | 2136/5085 [07:49<12:29,  3.94it/s][A
Epoch 1:  42%|████▏     | 2137/5085 [07:50<15:23,  3.19it/s][A
Epoch 1:  42%|████▏     | 2138/5085 [07:51<17:59,  2.73it/s][A
Epoch 1:  42%|████▏     | 2147/5085 [07:51<08:10,  5.99it/s][A
