wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: Tracking run with wandb version 0.27.2
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /home/chi-chi/REU/attacks-on-traffic-light-detection/wandb/offline-run-20260714_104345-kiw2baee
Starting fixed PGD attack with config: experiments/task1_bstld_eot/configs/bstld_eot_batchidx_test.yaml
Using device: cuda:0
Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/train.cache... 5093 images, 2018 backgrounds, 8 corrupt: 100%|██████████| 5093/5093 [00:00<?, ?it/s]Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/train.cache... 5093 images, 2018 backgrounds, 8 corrupt: 100%|██████████| 5093/5093 [00:00<?, ?it/s]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/108372.jpg: ignoring corrupt image/label: negative label values [  -0.000877   -0.000346]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/27234.jpg: ignoring corrupt image/label: negative label values [  -0.036546    -0.03558]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/482112.jpg: ignoring corrupt image/label: negative label values [  -0.036202]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/547294.jpg: ignoring corrupt image/label: negative label values [  -0.038909]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/676110.jpg: ignoring corrupt image/label: negative label values [  -0.006924]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/677570.jpg: ignoring corrupt image/label: negative label values [  -0.038556]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/704716.jpg: ignoring corrupt image/label: negative label values [  -0.001355]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/712210.jpg: ignoring corrupt image/label: negative label values [  -0.010935]
Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/val.cache... 472 images, 4 backgrounds, 1 corrupt: 100%|██████████| 472/472 [00:00<?, ?it/s]Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/val.cache... 472 images, 4 backgrounds, 1 corrupt: 100%|██████████| 472/472 [00:00<?, ?it/s]
[34m[1mval: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/val/677570.png: ignoring corrupt image/label: negative label values [  -0.038556   -0.037873]
Training Epochs:   0%|          | 0/2 [00:00<?, ?it/s]
Epoch 1:  22%|██▏       | 1112/5085 [03:58<27:40,  2.39it/s][A
Epoch 1:  22%|██▏       | 1113/5085 [03:59<30:08,  2.20it/s][A
Epoch 1:  22%|██▏       | 1114/5085 [04:00<32:29,  2.04it/s][A
Epoch 1:  22%|██▏       | 1115/5085 [04:00<34:12,  1.93it/s][A
Epoch 1:  22%|██▏       | 1116/5085 [04:01<36:24,  1.82it/s][A
Epoch 1:  22%|██▏       | 1133/5085 [04:01<07:08,  9.23it/s][A
Epoch 1:  23%|██▎       | 1154/5085 [04:02<04:05, 16.01it/s][A
Epoch 1:  23%|██▎       | 1173/5085 [04:03<03:21, 19.37it/s][A
Epoch 1:  23%|██▎       | 1175/5085 [04:04<05:43, 11.39it/s][A
Epoch 1:  23%|██▎       | 1177/5085 [04:05<06:58,  9.35it/s][A
Epoch 1:  23%|██▎       | 1179/5085 [04:05<08:31,  7.64it/s][A
Epoch 1:  23%|██▎       | 1181/5085 [04:06<10:14,  6.35it/s][A
Epoch 1:  23%|██▎       | 1183/5085 [04:07<12:09,  5.35it/s][A
Epoch 1:  23%|██▎       | 1185/5085 [04:07<13:45,  4.72it/s][A
Epoch 1:  23%|██▎       | 1186/5085 [04:08<16:40,  3.90it/s][A
Epoch 1:  23%|██▎       | 1187/5085 [04:09<20:01,  3.25it/s][A
Epoch 1:  23%|██▎       | 1188/5085 [04:09<23:08,  2.81it/s][A
Epoch 1:  23%|██▎       | 1192/5085 [04:10<16:36,  3.91it/s][A
Epoch 1:  23%|██▎       | 1193/5085 [04:10<19:51,  3.27it/s][A
Epoch 1:  23%|██▎       | 1194/5085 [04:11<23:23,  2.77it/s][A
Epoch 1:  24%|██▎       | 1195/5085 [04:12<26:24,  2.45it/s][A
Epoch 1:  24%|██▎       | 1196/5085 [04:12<29:03,  2.23it/s][A
Epoch 1:  24%|██▎       | 1197/5085 [04:13<31:42,  2.04it/s][A
Epoch 1:  24%|██▍       | 1213/5085 [04:14<07:09,  9.02it/s][A
Epoch 1:  24%|██▍       | 1215/5085 [04:14<09:03,  7.12it/s][A
Epoch 1:  24%|██▍       | 1217/5085 [04:15<11:03,  5.83it/s][A
Epoch 1:  24%|██▍       | 1219/5085 [04:16<13:05,  4.92it/s][A
Epoch 1:  24%|██▍       | 1220/5085 [04:16<16:25,  3.92it/s][A
Epoch 1:  24%|██▍       | 1222/5085 [04:17<17:33,  3.67it/s][A
Epoch 1:  24%|██▍       | 1232/5085 [04:18<08:54,  7.21it/s][A
Epoch 1:  24%|██▍       | 1234/5085 [04:18<10:31,  6.09it/s][A
Epoch 1:  24%|██▍       | 1236/5085 [04:19<12:07,  5.29it/s][A
Epoch 1:  24%|██▍       | 1238/5085 [04:19<13:38,  4.70it/s][A
Epoch 1:  24%|██▍       | 1245/5085 [04:20<09:38,  6.64it/s][A
Epoch 1:  25%|██▍       | 1250/5085 [04:21<09:03,  7.06it/s][A
Epoch 1:  25%|██▍       | 1252/5085 [04:21<10:52,  5.88it/s][A
Epoch 1:  25%|██▍       | 1254/5085 [04:22<12:35,  5.07it/s][A
Epoch 1:  25%|██▍       | 1256/5085 [04:23<14:09,  4.51it/s][A
Epoch 1:  25%|██▍       | 1258/5085 [04:23<15:32,  4.10it/s][A
Epoch 1:  25%|██▍       | 1260/5085 [04:24<16:39,  3.83it/s][A
Epoch 1:  25%|██▍       | 1264/5085 [04:24<13:57,  4.56it/s][A
Epoch 1:  25%|██▍       | 1265/5085 [04:25<17:17,  3.68it/s][A
Epoch 1:  25%|██▍       | 1268/5085 [04:26<15:54,  4.00it/s][A
Epoch 1:  25%|██▍       | 1269/5085 [04:26<19:07,  3.33it/s][A
Epoch 1:  25%|██▍       | 1271/5085 [04:27<19:47,  3.21it/s][A
Epoch 1:  25%|██▌       | 1272/5085 [04:28<23:53,  2.66it/s][A
Epoch 1:  25%|██▌       | 1273/5085 [04:28<27:35,  2.30it/s][A
Epoch 1:  25%|██▌       | 1275/5085 [04:29<25:22,  2.50it/s][A
Epoch 1:  25%|██▌       | 1277/5085 [04:30<23:45,  2.67it/s][A
Epoch 1:  25%|██▌       | 1279/5085 [04:30<22:33,  2.81it/s][A
Epoch 1:  25%|██▌       | 1281/5085 [04:31<21:54,  2.89it/s][A
Epoch 1:  25%|██▌       | 1282/5085 [04:32<24:51,  2.55it/s][A
Epoch 1:  25%|██▌       | 1287/5085 [04:32<15:12,  4.16it/s][A
Epoch 1:  25%|██▌       | 1288/5085 [04:33<18:34,  3.41it/s][A
Epoch 1:  25%|██▌       | 1289/5085 [04:33<22:09,  2.86it/s][A
Epoch 1:  25%|██▌       | 1292/5085 [04:34<18:19,  3.45it/s][A
Epoch 1:  25%|██▌       | 1293/5085 [04:35<21:49,  2.90it/s][A
Epoch 1:  25%|██▌       | 1294/5085 [04:35<24:54,  2.54it/s][A
Epoch 1:  25%|██▌       | 1295/5085 [04:36<27:44,  2.28it/s][A
Epoch 1:  26%|██▌       | 1297/5085 [04:36<24:25,  2.58it/s][A
Epoch 1:  26%|██▌       | 1298/5085 [04:37<27:15,  2.31it/s][A
Epoch 1:  26%|██▌       | 1299/5085 [04:38<30:08,  2.09it/s][A
Epoch 1:  26%|██▌       | 1304/5085 [04:38<16:12,  3.89it/s][A
Epoch 1:  26%|██▌       | 1305/5085 [04:39<19:40,  3.20it/s][A
Epoch 1:  26%|██▌       | 1319/5085 [04:40<07:03,  8.90it/s][A
Epoch 1:  26%|██▌       | 1321/5085 [04:40<08:43,  7.19it/s][A
Epoch 1:  26%|██▌       | 1323/5085 [04:41<10:39,  5.89it/s][A
Epoch 1:  26%|██▌       | 1325/5085 [04:42<12:32,  5.00it/s][A
Epoch 1:  26%|██▌       | 1326/5085 [04:42<15:30,  4.04it/s][A
Epoch 1:  26%|██▋       | 1339/5085 [04:43<07:04,  8.83it/s][A
Epoch 1:  26%|██▋       | 1341/5085 [04:43<08:36,  7.25it/s][A
Epoch 1:  27%|██▋       | 1361/5085 [04:43<03:11, 19.44it/s][A
Epoch 1:  27%|██▋       | 1374/5085 [04:44<03:08, 19.70it/s][A
Epoch 1:  27%|██▋       | 1379/5085 [04:45<05:17, 11.66it/s][A
Epoch 1:  27%|██▋       | 1383/5085 [04:47<07:34,  8.14it/s][A
Epoch 1:  27%|██▋       | 1386/5085 [04:47<08:18,  7.42it/s][A
Epoch 1:  27%|██▋       | 1394/5085 [04:48<07:02,  8.73it/s][A
Epoch 1:  28%|██▊       | 1415/5085 [04:49<04:10, 14.65it/s][A
Epoch 1:  28%|██▊       | 1418/5085 [04:49<05:25, 11.26it/s][A
Epoch 1:  28%|██▊       | 1420/5085 [04:50<06:51,  8.90it/s][A
Epoch 1:  28%|██▊       | 1422/5085 [04:51<08:56,  6.82it/s][A
Epoch 1:  28%|██▊       | 1423/5085 [04:52<12:09,  5.02it/s][A
Epoch 1:  28%|██▊       | 1424/5085 [04:52<14:46,  4.13it/s][A
Epoch 1:  28%|██▊       | 1425/5085 [04:53<18:07,  3.37it/s][A
Epoch 1:  28%|██▊       | 1426/5085 [04:54<20:54,  2.92it/s][A
Epoch 1:  28%|██▊       | 1427/5085 [04:54<24:04,  2.53it/s][A
Epoch 1:  28%|██▊       | 1428/5085 [04:55<26:28,  2.30it/s][A
Epoch 1:  28%|██▊       | 1429/5085 [04:56<29:27,  2.07it/s][A
Epoch 1:  28%|██▊       | 1430/5085 [04:56<31:13,  1.95it/s][A
Epoch 1:  28%|██▊       | 1431/5085 [04:57<33:11,  1.84it/s][A
Epoch 1:  28%|██▊       | 1432/5085 [04:57<34:37,  1.76it/s][A
Epoch 1:  28%|██▊       | 1433/5085 [04:58<35:38,  1.71it/s][A
Epoch 1:  28%|██▊       | 1434/5085 [04:59<35:46,  1.70it/s][A
Epoch 1:  28%|██▊       | 1435/5085 [04:59<36:45,  1.66it/s][A
Epoch 1:  29%|██▊       | 1454/5085 [04:59<04:26, 13.62it/s][A
Epoch 1:  29%|██▉       | 1468/5085 [05:00<03:40, 16.41it/s][A
Epoch 1:  29%|██▉       | 1473/5085 [05:01<05:48, 10.37it/s][A
Epoch 1:  29%|██▉       | 1480/5085 [05:02<05:40, 10.59it/s][A
Epoch 1:  29%|██▉       | 1483/5085 [05:03<06:37,  9.07it/s][A
Epoch 1:  29%|██▉       | 1490/5085 [05:03<06:11,  9.67it/s][A
Epoch 1:  29%|██▉       | 1492/5085 [05:04<07:35,  7.89it/s][A
Epoch 1:  30%|██▉       | 1511/5085 [05:04<03:05, 19.27it/s][A
Epoch 1:  30%|███       | 1530/5085 [05:04<01:47, 33.15it/s][A
Epoch 1:  30%|███       | 1540/5085 [05:09<08:51,  6.67it/s][A
Epoch 1:  31%|███       | 1559/5085 [05:09<05:17, 11.11it/s][A
Epoch 1:  31%|███       | 1570/5085 [05:13<10:03,  5.82it/s][A
Epoch 1:  31%|███       | 1578/5085 [05:16<11:38,  5.02it/s][A
Epoch 1:  31%|███       | 1585/5085 [05:17<10:16,  5.68it/s][A
Epoch 1:  31%|███▏      | 1594/5085 [05:17<08:34,  6.79it/s][A
Epoch 1:  31%|███▏      | 1598/5085 [05:20<12:53,  4.51it/s][A
Epoch 1:  31%|███▏      | 1601/5085 [05:22<16:05,  3.61it/s][A
Epoch 1:  32%|███▏      | 1603/5085 [05:22<16:19,  3.55it/s][A
Epoch 1:  32%|███▏      | 1606/5085 [05:23<15:24,  3.76it/s][A
Epoch 1:  32%|███▏      | 1608/5085 [05:23<15:43,  3.69it/s][A
Epoch 1:  32%|███▏      | 1609/5085 [05:24<17:40,  3.28it/s][A
Epoch 1:  32%|███▏      | 1610/5085 [05:25<19:49,  2.92it/s][A
Epoch 1:  32%|███▏      | 1611/5085 [05:25<22:08,  2.61it/s][A
Epoch 1:  32%|███▏      | 1612/5085 [05:26<24:21,  2.38it/s][A
Epoch 1:  32%|███▏      | 1613/5085 [05:26<26:31,  2.18it/s][A
Epoch 1:  32%|███▏      | 1614/5085 [05:27<28:59,  1.99it/s][A
Epoch 1:  32%|███▏      | 1615/5085 [05:28<31:22,  1.84it/s][A
Epoch 1:  32%|███▏      | 1616/5085 [05:28<33:40,  1.72it/s][A
Epoch 1:  32%|███▏      | 1617/5085 [05:29<35:25,  1.63it/s][A
Epoch 1:  32%|███▏      | 1618/5085 [05:30<36:44,  1.57it/s][A
Epoch 1:  32%|███▏      | 1619/5085 [05:31<37:41,  1.53it/s][A
Epoch 1:  32%|███▏      | 1623/5085 [05:31<19:51,  2.91it/s][A
Epoch 1:  32%|███▏      | 1627/5085 [05:32<14:48,  3.89it/s][A
Epoch 1:  32%|███▏      | 1628/5085 [05:32<18:13,  3.16it/s][A
Epoch 1:  32%|███▏      | 1629/5085 [05:33<21:40,  2.66it/s][A
Epoch 1:  32%|███▏      | 1630/5085 [05:34<24:59,  2.30it/s][A
Epoch 1:  32%|███▏      | 1639/5085 [05:34<10:01,  5.73it/s][A
Epoch 1:  32%|███▏      | 1645/5085 [05:35<08:23,  6.83it/s][A
Epoch 1:  32%|███▏      | 1646/5085 [05:36<10:40,  5.37it/s][A
Epoch 1:  32%|███▏      | 1647/5085 [05:36<13:28,  4.25it/s][A
Epoch 1:  32%|███▏      | 1648/5085 [05:37<16:20,  3.51it/s][A
Epoch 1:  33%|███▎      | 1666/5085 [05:37<03:50, 14.86it/s][A
Epoch 1:  33%|███▎      | 1674/5085 [05:38<04:10, 13.62it/s][A
Epoch 1:  33%|███▎      | 1679/5085 [05:41<11:39,  4.87it/s][A
Epoch 1:  33%|███▎      | 1682/5085 [05:42<11:46,  4.81it/s][A
Epoch 1:  33%|███▎      | 1685/5085 [05:42<11:43,  4.83it/s][A
Epoch 1:  33%|███▎      | 1687/5085 [05:43<15:06,  3.75it/s][A
Epoch 1:  33%|███▎      | 1689/5085 [05:45<18:36,  3.04it/s][A
Epoch 1:  33%|███▎      | 1690/5085 [05:45<20:47,  2.72it/s][A
Epoch 1:  33%|███▎      | 1691/5085 [05:46<23:09,  2.44it/s][A
Epoch 1:  33%|███▎      | 1692/5085 [05:47<25:35,  2.21it/s][A
Epoch 1:  33%|███▎      | 1693/5085 [05:47<27:55,  2.02it/s][A
Epoch 1:  33%|███▎      | 1694/5085 [05:48<29:44,  1.90it/s][A
Epoch 1:  34%|███▎      | 1705/5085 [05:49<09:35,  5.88it/s][A
Epoch 1:  34%|███▎      | 1707/5085 [05:49<10:48,  5.21it/s][A
Epoch 1:  34%|███▎      | 1708/5085 [05:50<13:14,  4.25it/s][A
Epoch 1:  34%|███▎      | 1709/5085 [05:51<16:17,  3.45it/s][A
Epoch 1:  34%|███▎      | 1710/5085 [05:51<19:27,  2.89it/s][A
Epoch 1:  34%|███▎      | 1711/5085 [05:52<22:47,  2.47it/s][A
Epoch 1:  34%|███▎      | 1712/5085 [05:53<25:50,  2.18it/s][A
Epoch 1:  34%|███▎      | 1713/5085 [05:53<28:30,  1.97it/s][A
Epoch 1:  34%|███▎      | 1714/5085 [05:54<30:02,  1.87it/s][A
Epoch 1:  34%|███▎      | 1715/5085 [05:54<31:02,  1.81it/s][A
Epoch 1:  34%|███▍      | 1721/5085 [05:55<13:44,  4.08it/s][A
Epoch 1:  34%|███▍      | 1722/5085 [05:56<16:42,  3.36it/s][A
Epoch 1:  34%|███▍      | 1723/5085 [05:56<19:58,  2.80it/s][A
Epoch 1:  34%|███▍      | 1724/5085 [05:57<23:05,  2.43it/s][A
Epoch 1:  34%|███▍      | 1725/5085 [05:58<26:13,  2.14it/s][A
Epoch 1:  34%|███▍      | 1726/5085 [05:58<28:02,  2.00it/s][A
Epoch 1:  34%|███▍      | 1727/5085 [05:59<30:46,  1.82it/s][A
Epoch 1:  34%|███▍      | 1728/5085 [06:00<33:15,  1.68it/s][A
Epoch 1:  34%|███▍      | 1729/5085 [06:00<34:46,  1.61it/s][A
Epoch 1:  34%|███▍      | 1730/5085 [06:01<35:52,  1.56it/s][A
Epoch 1:  34%|███▍      | 1732/5085 [06:02<28:34,  1.96it/s][A
Epoch 1:  34%|███▍      | 1733/5085 [06:02<30:41,  1.82it/s][A
Epoch 1:  34%|███▍      | 1734/5085 [06:03<32:03,  1.74it/s][A
Epoch 1:  34%|███▍      | 1738/5085 [06:04<18:03,  3.09it/s][A
Epoch 1:  34%|███▍      | 1750/5085 [06:04<07:14,  7.68it/s][A
Epoch 1:  35%|███▍      | 1756/5085 [06:05<06:43,  8.26it/s][A
Epoch 1:  35%|███▍      | 1757/5085 [06:06<08:41,  6.38it/s][A
Epoch 1:  35%|███▍      | 1764/5085 [06:06<07:04,  7.81it/s][A
Epoch 1:  35%|███▍      | 1765/5085 [06:07<09:15,  5.97it/s][A
Epoch 1:  35%|███▍      | 1766/5085 [06:07<11:43,  4.72it/s][A
Epoch 1:  35%|███▍      | 1767/5085 [06:08<14:30,  3.81it/s][A
Epoch 1:  35%|███▍      | 1770/5085 [06:09<13:19,  4.15it/s][A
Epoch 1:  35%|███▍      | 1771/5085 [06:09<16:21,  3.38it/s][A
Epoch 1:  35%|███▍      | 1772/5085 [06:10<20:09,  2.74it/s][A
Epoch 1:  35%|███▍      | 1773/5085 [06:11<23:45,  2.32it/s][A
Epoch 1:  35%|███▍      | 1774/5085 [06:11<26:36,  2.07it/s][A
Epoch 1:  35%|███▍      | 1775/5085 [06:12<29:01,  1.90it/s][A
Epoch 1:  35%|███▍      | 1776/5085 [06:13<32:07,  1.72it/s][A
Epoch 1:  35%|███▍      | 1777/5085 [06:13<33:44,  1.63it/s][A
Epoch 1:  35%|███▍      | 1778/5085 [06:14<34:11,  1.61it/s][A
Epoch 1:  35%|███▌      | 1786/5085 [06:15<11:33,  4.76it/s][A
Epoch 1:  35%|███▌      | 1787/5085 [06:15<14:05,  3.90it/s][A
Epoch 1:  35%|███▌      | 1789/5085 [06:16<14:52,  3.69it/s][A
Epoch 1:  35%|███▌      | 1790/5085 [06:17<17:49,  3.08it/s][A
Epoch 1:  35%|███▌      | 1791/5085 [06:17<20:44,  2.65it/s][A
Epoch 1:  35%|███▌      | 1792/5085 [06:18<23:11,  2.37it/s][A
Epoch 1:  35%|███▌      | 1793/5085 [06:18<25:22,  2.16it/s][A
Epoch 1:  35%|███▌      | 1802/5085 [06:19<09:22,  5.84it/s][A
Epoch 1:  35%|███▌      | 1803/5085 [06:20<12:07,  4.51it/s][A
Epoch 1:  36%|███▌      | 1806/5085 [06:20<11:56,  4.57it/s][A
Epoch 1:  36%|███▌      | 1810/5085 [06:21<10:38,  5.13it/s][A
Epoch 1:  36%|███▌      | 1811/5085 [06:21<13:12,  4.13it/s][A
Epoch 1:  36%|███▌      | 1812/5085 [06:22<15:56,  3.42it/s][A
Epoch 1:  36%|███▌      | 1813/5085 [06:23<18:45,  2.91it/s][A
Epoch 1:  36%|███▌      | 1814/5085 [06:23<21:39,  2.52it/s][A
Epoch 1:  36%|███▌      | 1815/5085 [06:24<24:00,  2.27it/s][A
Epoch 1:  36%|███▌      | 1817/5085 [06:24<21:04,  2.59it/s][A
Epoch 1:  36%|███▌      | 1828/5085 [06:25<07:37,  7.12it/s][A
Epoch 1:  36%|███▌      | 1843/5085 [06:26<04:30, 11.98it/s][A
Epoch 1:  36%|███▋      | 1849/5085 [06:26<04:46, 11.29it/s][A
Epoch 1:  36%|███▋      | 1851/5085 [06:27<06:03,  8.89it/s][A
Epoch 1:  36%|███▋      | 1852/5085 [06:28<08:00,  6.73it/s][A
Epoch 1:  36%|███▋      | 1853/5085 [06:28<10:21,  5.20it/s][A
Epoch 1:  36%|███▋      | 1854/5085 [06:29<13:01,  4.13it/s][A
Epoch 1:  37%|███▋      | 1860/5085 [06:30<09:17,  5.78it/s][A
Epoch 1:  37%|███▋      | 1861/5085 [06:30<11:42,  4.59it/s][A
Epoch 1:  37%|███▋      | 1880/5085 [06:31<04:26, 12.05it/s][A
Epoch 1:  37%|███▋      | 1899/5085 [06:31<02:17, 23.22it/s][A
Epoch 1:  38%|███▊      | 1907/5085 [06:32<02:44, 19.33it/s][A
Epoch 1:  38%|███▊      | 1912/5085 [06:34<06:53,  7.67it/s][A
Epoch 1:  38%|███▊      | 1916/5085 [06:36<09:50,  5.37it/s][A
Epoch 1:  38%|███▊      | 1919/5085 [06:37<09:57,  5.30it/s][A
Epoch 1:  38%|███▊      | 1921/5085 [06:38<12:48,  4.12it/s][A
Epoch 1:  38%|███▊      | 1923/5085 [06:38<13:15,  3.97it/s][A
Epoch 1:  38%|███▊      | 1936/5085 [06:39<07:02,  7.46it/s][A
Epoch 1:  38%|███▊      | 1939/5085 [06:40<07:44,  6.77it/s][A
Epoch 1:  38%|███▊      | 1941/5085 [06:41<11:13,  4.67it/s][A
Epoch 1:  38%|███▊      | 1942/5085 [06:42<13:16,  3.95it/s][A
Epoch 1:  38%|███▊      | 1943/5085 [06:42<15:40,  3.34it/s][A
Epoch 1:  38%|███▊      | 1944/5085 [06:43<18:27,  2.84it/s][A
Epoch 1:  38%|███▊      | 1945/5085 [06:44<20:56,  2.50it/s][A
Epoch 1:  38%|███▊      | 1946/5085 [06:44<22:52,  2.29it/s][A
Epoch 1:  38%|███▊      | 1948/5085 [06:45<20:36,  2.54it/s][A
Epoch 1:  39%|███▊      | 1962/5085 [06:46<06:31,  7.98it/s][A
Epoch 1:  39%|███▊      | 1964/5085 [06:46<07:51,  6.63it/s][A
Epoch 1:  39%|███▉      | 1975/5085 [06:47<05:21,  9.67it/s][A
Epoch 1:  39%|███▉      | 1979/5085 [06:47<05:54,  8.77it/s][A
Epoch 1:  39%|███▉      | 1981/5085 [06:48<07:11,  7.20it/s][A
Epoch 1:  39%|███▉      | 1982/5085 [06:49<09:12,  5.61it/s][A
Epoch 1:  39%|███▉      | 1983/5085 [06:49<11:43,  4.41it/s][A
Epoch 1:  39%|███▉      | 1984/5085 [06:50<14:18,  3.61it/s][A
Epoch 1:  39%|███▉      | 1985/5085 [06:50<17:09,  3.01it/s][A
Epoch 1:  39%|███▉      | 2001/5085 [06:51<05:21,  9.61it/s][A
Epoch 1:  39%|███▉      | 2002/5085 [06:52<07:01,  7.32it/s][A
Epoch 1:  39%|███▉      | 2005/5085 [06:52<07:46,  6.60it/s][A
Epoch 1:  39%|███▉      | 2006/5085 [06:53<09:58,  5.15it/s][A
Epoch 1:  39%|███▉      | 2007/5085 [06:54<12:26,  4.12it/s][A
Epoch 1:  39%|███▉      | 2008/5085 [06:54<15:05,  3.40it/s][A
Epoch 1:  40%|███▉      | 2009/5085 [06:55<17:46,  2.88it/s][A
Epoch 1:  40%|███▉      | 2010/5085 [06:55<20:19,  2.52it/s][A
Epoch 1:  40%|███▉      | 2018/5085 [06:56<09:02,  5.65it/s][A
Epoch 1:  40%|███▉      | 2019/5085 [06:57<11:40,  4.38it/s][A
Epoch 1:  40%|███▉      | 2020/5085 [06:57<14:53,  3.43it/s][A
Epoch 1:  40%|███▉      | 2021/5085 [06:58<18:06,  2.82it/s][A
Epoch 1:  40%|███▉      | 2022/5085 [06:59<21:06,  2.42it/s][A
Epoch 1:  40%|███▉      | 2023/5085 [06:59<24:07,  2.12it/s][A
Epoch 1:  40%|███▉      | 2025/5085 [07:00<21:22,  2.39it/s][A
Epoch 1:  40%|███▉      | 2026/5085 [07:01<23:34,  2.16it/s][A
Epoch 1:  40%|███▉      | 2031/5085 [07:01<13:19,  3.82it/s][A
Epoch 1:  40%|███▉      | 2032/5085 [07:02<15:58,  3.19it/s][A
Epoch 1:  40%|███▉      | 2033/5085 [07:03<18:40,  2.72it/s][A
Epoch 1:  40%|████      | 2034/5085 [07:03<21:15,  2.39it/s][A
Epoch 1:  40%|████      | 2035/5085 [07:04<24:28,  2.08it/s][A
Epoch 1:  40%|████      | 2037/5085 [07:05<21:31,  2.36it/s][A
Epoch 1:  40%|████      | 2038/5085 [07:05<23:53,  2.13it/s][A
Epoch 1:  40%|████      | 2039/5085 [07:06<25:26,  2.00it/s][A
Epoch 1:  40%|████      | 2041/5085 [07:06<21:34,  2.35it/s][A
Epoch 1:  40%|████      | 2042/5085 [07:07<23:33,  2.15it/s][A
Epoch 1:  40%|████      | 2043/5085 [07:08<25:11,  2.01it/s][A
Epoch 1:  40%|████      | 2044/5085 [07:08<27:24,  1.85it/s][A
Epoch 1:  40%|████      | 2057/5085 [07:09<06:51,  7.36it/s][A
Epoch 1:  40%|████      | 2058/5085 [07:10<08:48,  5.73it/s][A
Epoch 1:  40%|████      | 2059/5085 [07:10<11:12,  4.50it/s][A
Epoch 1:  41%|████      | 2061/5085 [07:11<12:08,  4.15it/s][A
Epoch 1:  41%|████      | 2062/5085 [07:11<14:43,  3.42it/s][A
Epoch 1:  41%|████      | 2063/5085 [07:12<17:20,  2.90it/s][A
Epoch 1:  41%|████      | 2064/5085 [07:13<19:50,  2.54it/s][A
Epoch 1:  41%|████      | 2065/5085 [07:13<22:05,  2.28it/s][A
Epoch 1:  41%|████      | 2066/5085 [07:14<23:59,  2.10it/s][A
Epoch 1:  41%|████      | 2067/5085 [07:14<25:37,  1.96it/s][A
Epoch 1:  41%|████      | 2068/5085 [07:15<26:49,  1.87it/s][A
Epoch 1:  41%|████      | 2069/5085 [07:16<27:43,  1.81it/s][A
Epoch 1:  41%|████      | 2070/5085 [07:16<28:44,  1.75it/s][A
Epoch 1:  41%|████      | 2072/5085 [07:17<22:40,  2.22it/s][A
Epoch 1:  41%|████      | 2073/5085 [07:17<24:28,  2.05it/s][A
Epoch 1:  41%|████      | 2074/5085 [07:18<25:56,  1.93it/s][A
Epoch 1:  41%|████      | 2075/5085 [07:19<26:58,  1.86it/s][A
Epoch 1:  41%|████      | 2094/5085 [07:19<04:48, 10.36it/s][A
Epoch 1:  41%|████      | 2095/5085 [07:20<06:21,  7.83it/s][A
Epoch 1:  41%|████      | 2096/5085 [07:20<08:16,  6.02it/s][A
Epoch 1:  41%|████      | 2097/5085 [07:21<10:31,  4.73it/s][A
Epoch 1:  41%|████▏     | 2098/5085 [07:22<13:09,  3.78it/s][A
Epoch 1:  41%|████▏     | 2099/5085 [07:22<15:54,  3.13it/s][A
Epoch 1:  41%|████▏     | 2100/5085 [07:23<18:51,  2.64it/s][A
Epoch 1:  41%|████▏     | 2101/5085 [07:24<21:34,  2.31it/s][A
Epoch 1:  41%|████▏     | 2102/5085 [07:24<23:56,  2.08it/s][A
Epoch 1:  41%|████▏     | 2104/5085 [07:25<20:37,  2.41it/s][A
Epoch 1:  42%|████▏     | 2120/5085 [07:26<05:28,  9.02it/s][A
Epoch 1:  42%|████▏     | 2121/5085 [07:26<07:08,  6.91it/s][A
Epoch 1:  42%|████▏     | 2122/5085 [07:27<09:07,  5.41it/s][A
Epoch 1:  42%|████▏     | 2124/5085 [07:27<10:26,  4.73it/s][A
Epoch 1:  42%|████▏     | 2125/5085 [07:28<12:50,  3.84it/s][A
Epoch 1:  42%|████▏     | 2134/5085 [07:29<07:14,  6.79it/s][A
