wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: Tracking run with wandb version 0.27.2
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /home/chi-chi/REU/attacks-on-traffic-light-detection/wandb/offline-run-20260714_112816-s8h45rnb
Starting fixed PGD attack with config: experiments/task1_bstld_eot/configs/bstld_eot_corrected_final.yaml
Using device: cuda:0
Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/train.cache... 5093 images, 2018 backgrounds, 8 corrupt: 100%|██████████| 5093/5093 [00:00<?, ?it/s]Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/train.cache... 5093 images, 2018 backgrounds, 8 corrupt: 100%|██████████| 5093/5093 [00:00<?, ?it/s]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/108372.jpg: ignoring corrupt image/label: negative label values [  -0.000877   -0.000346]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/27234.jpg: ignoring corrupt image/label: negative label values [  -0.036546    -0.03558]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/482112.jpg: ignoring corrupt image/label: negative label values [  -0.036202]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/547294.jpg: ignoring corrupt image/label: negative label values [  -0.038909]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/676110.jpg: ignoring corrupt image/label: negative label values [  -0.006924]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/677570.jpg: ignoring corrupt image/label: negative label values [  -0.038556]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/704716.jpg: ignoring corrupt image/label: negative label values [  -0.001355]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/712210.jpg: ignoring corrupt image/label: negative label values [  -0.010935]
Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/val.cache... 472 images, 4 backgrounds, 1 corrupt: 100%|██████████| 472/472 [00:00<?, ?it/s]Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/val.cache... 472 images, 4 backgrounds, 1 corrupt: 100%|██████████| 472/472 [00:00<?, ?it/s]
[34m[1mval: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/val/677570.png: ignoring corrupt image/label: negative label values [  -0.038556   -0.037873]
Training Epochs:   0%|          | 0/5 [00:00<?, ?it/s]
Epoch 1:  22%|██▏       | 1111/5085 [03:58<24:59,  2.65it/s][A
Epoch 1:  22%|██▏       | 1112/5085 [03:59<27:54,  2.37it/s][A
Epoch 1:  22%|██▏       | 1113/5085 [03:59<30:32,  2.17it/s][A
Epoch 1:  22%|██▏       | 1114/5085 [04:00<32:53,  2.01it/s][A
Epoch 1:  22%|██▏       | 1115/5085 [04:00<34:46,  1.90it/s][A
Epoch 1:  22%|██▏       | 1116/5085 [04:01<37:06,  1.78it/s][A
Epoch 1:  22%|██▏       | 1133/5085 [04:02<07:13,  9.11it/s][A
Epoch 1:  23%|██▎       | 1152/5085 [04:02<03:13, 20.34it/s][A
Epoch 1:  23%|██▎       | 1159/5085 [04:03<03:52, 16.91it/s][A
Epoch 1:  23%|██▎       | 1173/5085 [04:03<03:36, 18.05it/s][A
Epoch 1:  23%|██▎       | 1177/5085 [04:05<07:36,  8.56it/s][A
Epoch 1:  23%|██▎       | 1180/5085 [04:06<08:36,  7.56it/s][A
Epoch 1:  23%|██▎       | 1183/5085 [04:07<12:02,  5.40it/s][A
Epoch 1:  23%|██▎       | 1185/5085 [04:08<13:13,  4.91it/s][A
Epoch 1:  23%|██▎       | 1187/5085 [04:09<17:23,  3.74it/s][A
Epoch 1:  23%|██▎       | 1188/5085 [04:10<19:32,  3.32it/s][A
Epoch 1:  23%|██▎       | 1192/5085 [04:10<15:59,  4.06it/s][A
Epoch 1:  23%|██▎       | 1193/5085 [04:11<18:38,  3.48it/s][A
Epoch 1:  23%|██▎       | 1194/5085 [04:12<21:42,  2.99it/s][A
Epoch 1:  24%|██▎       | 1195/5085 [04:12<24:39,  2.63it/s][A
Epoch 1:  24%|██▎       | 1196/5085 [04:13<27:24,  2.36it/s][A
Epoch 1:  24%|██▎       | 1197/5085 [04:13<30:12,  2.14it/s][A
Epoch 1:  24%|██▍       | 1213/5085 [04:14<07:15,  8.88it/s][A
Epoch 1:  24%|██▍       | 1215/5085 [04:15<09:03,  7.12it/s][A
Epoch 1:  24%|██▍       | 1217/5085 [04:15<10:59,  5.87it/s][A
Epoch 1:  24%|██▍       | 1219/5085 [04:16<12:55,  4.98it/s][A
Epoch 1:  24%|██▍       | 1220/5085 [04:17<16:12,  3.98it/s][A
Epoch 1:  24%|██▍       | 1222/5085 [04:17<17:45,  3.62it/s][A
Epoch 1:  24%|██▍       | 1232/5085 [04:18<09:02,  7.10it/s][A
Epoch 1:  24%|██▍       | 1234/5085 [04:19<10:42,  5.99it/s][A
Epoch 1:  24%|██▍       | 1236/5085 [04:19<12:18,  5.21it/s][A
Epoch 1:  24%|██▍       | 1238/5085 [04:20<13:45,  4.66it/s][A
Epoch 1:  24%|██▍       | 1245/5085 [04:21<09:40,  6.62it/s][A
Epoch 1:  25%|██▍       | 1250/5085 [04:21<09:04,  7.05it/s][A
Epoch 1:  25%|██▍       | 1252/5085 [04:22<10:50,  5.89it/s][A
Epoch 1:  25%|██▍       | 1254/5085 [04:22<12:35,  5.07it/s][A
Epoch 1:  25%|██▍       | 1256/5085 [04:23<14:10,  4.50it/s][A
Epoch 1:  25%|██▍       | 1258/5085 [04:24<15:25,  4.14it/s][A
Epoch 1:  25%|██▍       | 1260/5085 [04:24<16:25,  3.88it/s][A
Epoch 1:  25%|██▍       | 1264/5085 [04:25<13:44,  4.64it/s][A
Epoch 1:  25%|██▍       | 1265/5085 [04:26<17:04,  3.73it/s][A
Epoch 1:  25%|██▍       | 1268/5085 [04:26<15:45,  4.04it/s][A
Epoch 1:  25%|██▍       | 1269/5085 [04:27<19:04,  3.33it/s][A
Epoch 1:  25%|██▍       | 1271/5085 [04:27<19:44,  3.22it/s][A
Epoch 1:  25%|██▌       | 1272/5085 [04:28<23:37,  2.69it/s][A
Epoch 1:  25%|██▌       | 1273/5085 [04:29<27:20,  2.32it/s][A
Epoch 1:  25%|██▌       | 1275/5085 [04:29<24:57,  2.54it/s][A
Epoch 1:  25%|██▌       | 1277/5085 [04:30<23:31,  2.70it/s][A
Epoch 1:  25%|██▌       | 1279/5085 [04:31<22:22,  2.83it/s][A
Epoch 1:  25%|██▌       | 1281/5085 [04:31<21:51,  2.90it/s][A
Epoch 1:  25%|██▌       | 1282/5085 [04:32<24:52,  2.55it/s][A
Epoch 1:  25%|██▌       | 1287/5085 [04:33<15:11,  4.17it/s][A
Epoch 1:  25%|██▌       | 1288/5085 [04:33<18:31,  3.42it/s][A
Epoch 1:  25%|██▌       | 1289/5085 [04:34<22:00,  2.87it/s][A
Epoch 1:  25%|██▌       | 1292/5085 [04:34<18:18,  3.45it/s][A
Epoch 1:  25%|██▌       | 1293/5085 [04:35<21:47,  2.90it/s][A
Epoch 1:  25%|██▌       | 1294/5085 [04:36<24:47,  2.55it/s][A
Epoch 1:  25%|██▌       | 1295/5085 [04:36<27:33,  2.29it/s][A
Epoch 1:  26%|██▌       | 1297/5085 [04:37<24:25,  2.58it/s][A
Epoch 1:  26%|██▌       | 1298/5085 [04:38<27:17,  2.31it/s][A
Epoch 1:  26%|██▌       | 1299/5085 [04:38<30:05,  2.10it/s][A
Epoch 1:  26%|██▌       | 1304/5085 [04:39<16:08,  3.90it/s][A
Epoch 1:  26%|██▌       | 1305/5085 [04:39<19:40,  3.20it/s][A
Epoch 1:  26%|██▌       | 1319/5085 [04:40<07:06,  8.83it/s][A
Epoch 1:  26%|██▌       | 1321/5085 [04:41<08:46,  7.15it/s][A
Epoch 1:  26%|██▌       | 1323/5085 [04:41<10:37,  5.90it/s][A
Epoch 1:  26%|██▌       | 1325/5085 [04:42<12:26,  5.03it/s][A
Epoch 1:  26%|██▌       | 1326/5085 [04:43<15:23,  4.07it/s][A
Epoch 1:  26%|██▋       | 1339/5085 [04:43<06:59,  8.92it/s][A
Epoch 1:  26%|██▋       | 1341/5085 [04:44<08:33,  7.29it/s][A
Epoch 1:  27%|██▋       | 1360/5085 [04:44<03:16, 18.94it/s][A
Epoch 1:  27%|██▋       | 1374/5085 [04:45<03:07, 19.81it/s][A
Epoch 1:  27%|██▋       | 1379/5085 [04:46<05:18, 11.65it/s][A
Epoch 1:  27%|██▋       | 1383/5085 [04:47<07:35,  8.13it/s][A
Epoch 1:  27%|██▋       | 1386/5085 [04:48<08:19,  7.40it/s][A
Epoch 1:  27%|██▋       | 1394/5085 [04:48<07:03,  8.71it/s][A
Epoch 1:  28%|██▊       | 1413/5085 [04:49<03:20, 18.32it/s][A
Epoch 1:  28%|██▊       | 1420/5085 [04:51<06:45,  9.04it/s][A
Epoch 1:  28%|██▊       | 1425/5085 [04:54<12:12,  5.00it/s][A
Epoch 1:  28%|██▊       | 1429/5085 [04:56<16:52,  3.61it/s][A
Epoch 1:  28%|██▊       | 1432/5085 [04:58<20:27,  2.98it/s][A
Epoch 1:  28%|██▊       | 1434/5085 [04:59<22:43,  2.68it/s][A
Epoch 1:  28%|██▊       | 1436/5085 [05:00<22:21,  2.72it/s][A
Epoch 1:  29%|██▊       | 1455/5085 [05:00<07:18,  8.28it/s][A
Epoch 1:  29%|██▉       | 1468/5085 [05:01<05:36, 10.76it/s][A
Epoch 1:  29%|██▉       | 1473/5085 [05:02<07:13,  8.33it/s][A
Epoch 1:  29%|██▉       | 1480/5085 [05:03<06:43,  8.94it/s][A
Epoch 1:  29%|██▉       | 1483/5085 [05:03<07:28,  8.04it/s][A
Epoch 1:  29%|██▉       | 1490/5085 [05:04<06:48,  8.81it/s][A
Epoch 1:  29%|██▉       | 1492/5085 [05:04<08:07,  7.37it/s][A
Epoch 1:  30%|██▉       | 1511/5085 [05:05<03:21, 17.71it/s][A
Epoch 1:  30%|███       | 1529/5085 [05:05<01:58, 29.88it/s][A
Epoch 1:  30%|███       | 1539/5085 [05:10<09:19,  6.34it/s][A
Epoch 1:  31%|███       | 1558/5085 [05:10<05:32, 10.62it/s][A
Epoch 1:  31%|███       | 1569/5085 [05:14<10:24,  5.63it/s][A
Epoch 1:  31%|███       | 1577/5085 [05:16<11:04,  5.28it/s][A
Epoch 1:  31%|███       | 1583/5085 [05:17<10:09,  5.74it/s][A
Epoch 1:  31%|███       | 1587/5085 [05:18<10:00,  5.82it/s][A
Epoch 1:  31%|███▏      | 1594/5085 [05:18<08:50,  6.58it/s][A
Epoch 1:  31%|███▏      | 1597/5085 [05:20<13:16,  4.38it/s][A
Epoch 1:  31%|███▏      | 1599/5085 [05:22<16:12,  3.58it/s][A
Epoch 1:  31%|███▏      | 1601/5085 [05:23<19:25,  2.99it/s][A
Epoch 1:  32%|███▏      | 1602/5085 [05:24<21:14,  2.73it/s][A
Epoch 1:  32%|███▏      | 1606/5085 [05:24<17:03,  3.40it/s][A
Epoch 1:  32%|███▏      | 1607/5085 [05:25<19:10,  3.02it/s][A
Epoch 1:  32%|███▏      | 1609/5085 [05:26<18:52,  3.07it/s][A
Epoch 1:  32%|███▏      | 1610/5085 [05:26<21:14,  2.73it/s][A
Epoch 1:  32%|███▏      | 1611/5085 [05:27<23:34,  2.46it/s][A
Epoch 1:  32%|███▏      | 1612/5085 [05:27<25:43,  2.25it/s][A
Epoch 1:  32%|███▏      | 1613/5085 [05:28<27:46,  2.08it/s][A
Epoch 1:  32%|███▏      | 1614/5085 [05:29<30:11,  1.92it/s][A
Epoch 1:  32%|███▏      | 1615/5085 [05:29<32:29,  1.78it/s][A
Epoch 1:  32%|███▏      | 1616/5085 [05:30<34:35,  1.67it/s][A
Epoch 1:  32%|███▏      | 1617/5085 [05:31<36:10,  1.60it/s][A
Epoch 1:  32%|███▏      | 1618/5085 [05:31<37:21,  1.55it/s][A
Epoch 1:  32%|███▏      | 1619/5085 [05:32<38:11,  1.51it/s][A
Epoch 1:  32%|███▏      | 1623/5085 [05:33<20:09,  2.86it/s][A
Epoch 1:  32%|███▏      | 1627/5085 [05:33<15:03,  3.83it/s][A
Epoch 1:  32%|███▏      | 1628/5085 [05:34<18:25,  3.13it/s][A
Epoch 1:  32%|███▏      | 1629/5085 [05:35<21:58,  2.62it/s][A
Epoch 1:  32%|███▏      | 1630/5085 [05:35<25:29,  2.26it/s][A
Epoch 1:  32%|███▏      | 1639/5085 [05:36<10:22,  5.53it/s][A
Epoch 1:  32%|███▏      | 1645/5085 [05:37<08:40,  6.61it/s][A
Epoch 1:  32%|███▏      | 1646/5085 [05:37<10:54,  5.26it/s][A
Epoch 1:  32%|███▏      | 1647/5085 [05:38<13:35,  4.22it/s][A
Epoch 1:  32%|███▏      | 1648/5085 [05:39<16:23,  3.50it/s][A
Epoch 1:  33%|███▎      | 1667/5085 [05:39<03:41, 15.44it/s][A
Epoch 1:  33%|███▎      | 1674/5085 [05:39<04:14, 13.40it/s][A
Epoch 1:  33%|███▎      | 1679/5085 [05:43<11:49,  4.80it/s][A
Epoch 1:  33%|███▎      | 1683/5085 [05:44<13:05,  4.33it/s][A
Epoch 1:  33%|███▎      | 1686/5085 [05:44<12:51,  4.41it/s][A
Epoch 1:  33%|███▎      | 1688/5085 [05:46<16:03,  3.52it/s][A
Epoch 1:  33%|███▎      | 1690/5085 [05:47<19:30,  2.90it/s][A
Epoch 1:  33%|███▎      | 1691/5085 [05:48<21:31,  2.63it/s][A
Epoch 1:  33%|███▎      | 1692/5085 [05:48<23:45,  2.38it/s][A
Epoch 1:  33%|███▎      | 1693/5085 [05:49<26:02,  2.17it/s][A
Epoch 1:  33%|███▎      | 1694/5085 [05:50<28:00,  2.02it/s][A
Epoch 1:  34%|███▎      | 1705/5085 [05:50<09:41,  5.81it/s][A
Epoch 1:  34%|███▎      | 1707/5085 [05:51<10:53,  5.17it/s][A
Epoch 1:  34%|███▎      | 1708/5085 [05:52<13:15,  4.24it/s][A
Epoch 1:  34%|███▎      | 1709/5085 [05:52<16:09,  3.48it/s][A
Epoch 1:  34%|███▎      | 1710/5085 [05:53<19:17,  2.92it/s][A
Epoch 1:  34%|███▎      | 1711/5085 [05:53<22:34,  2.49it/s][A
Epoch 1:  34%|███▎      | 1712/5085 [05:54<25:38,  2.19it/s][A
Epoch 1:  34%|███▎      | 1713/5085 [05:55<28:20,  1.98it/s][A
Epoch 1:  34%|███▎      | 1714/5085 [05:55<29:55,  1.88it/s][A
Epoch 1:  34%|███▎      | 1715/5085 [05:56<30:54,  1.82it/s][A
Epoch 1:  34%|███▍      | 1721/5085 [05:57<13:45,  4.07it/s][A
Epoch 1:  34%|███▍      | 1722/5085 [05:57<16:43,  3.35it/s][A
Epoch 1:  34%|███▍      | 1723/5085 [05:58<19:57,  2.81it/s][A
Epoch 1:  34%|███▍      | 1724/5085 [05:59<23:02,  2.43it/s][A
Epoch 1:  34%|███▍      | 1725/5085 [05:59<26:15,  2.13it/s][A
Epoch 1:  34%|███▍      | 1726/5085 [06:00<27:58,  2.00it/s][A
Epoch 1:  34%|███▍      | 1727/5085 [06:01<30:42,  1.82it/s][A
Epoch 1:  34%|███▍      | 1728/5085 [06:01<33:10,  1.69it/s][A
Epoch 1:  34%|███▍      | 1729/5085 [06:02<34:41,  1.61it/s][A
Epoch 1:  34%|███▍      | 1730/5085 [06:03<36:38,  1.53it/s][A
Epoch 1:  34%|███▍      | 1732/5085 [06:03<29:31,  1.89it/s][A
Epoch 1:  34%|███▍      | 1733/5085 [06:04<32:06,  1.74it/s][A
Epoch 1:  34%|███▍      | 1734/5085 [06:05<33:19,  1.68it/s][A
Epoch 1:  34%|███▍      | 1738/5085 [06:05<18:35,  3.00it/s][A
Epoch 1:  34%|███▍      | 1750/5085 [06:06<07:23,  7.52it/s][A
Epoch 1:  35%|███▍      | 1756/5085 [06:07<06:50,  8.11it/s][A
Epoch 1:  35%|███▍      | 1757/5085 [06:07<08:48,  6.29it/s][A
Epoch 1:  35%|███▍      | 1764/5085 [06:08<07:08,  7.74it/s][A
Epoch 1:  35%|███▍      | 1765/5085 [06:09<09:20,  5.92it/s][A
Epoch 1:  35%|███▍      | 1766/5085 [06:09<11:46,  4.70it/s][A
Epoch 1:  35%|███▍      | 1767/5085 [06:10<14:31,  3.81it/s][A
Epoch 1:  35%|███▍      | 1770/5085 [06:10<13:20,  4.14it/s][A
Epoch 1:  35%|███▍      | 1771/5085 [06:11<16:22,  3.37it/s][A
Epoch 1:  35%|███▍      | 1772/5085 [06:12<20:04,  2.75it/s][A
Epoch 1:  35%|███▍      | 1773/5085 [06:12<23:38,  2.33it/s][A
Epoch 1:  35%|███▍      | 1774/5085 [06:13<26:29,  2.08it/s][A
Epoch 1:  35%|███▍      | 1775/5085 [06:14<28:54,  1.91it/s][A
Epoch 1:  35%|███▍      | 1776/5085 [06:14<31:36,  1.74it/s][A
Epoch 1:  35%|███▍      | 1777/5085 [06:15<33:24,  1.65it/s][A
Epoch 1:  35%|███▍      | 1778/5085 [06:16<34:02,  1.62it/s][A
Epoch 1:  35%|███▌      | 1786/5085 [06:16<11:30,  4.77it/s][A
Epoch 1:  35%|███▌      | 1787/5085 [06:17<14:05,  3.90it/s][A
Epoch 1:  35%|███▌      | 1789/5085 [06:18<14:57,  3.67it/s][A
Epoch 1:  35%|███▌      | 1790/5085 [06:18<17:56,  3.06it/s][A
Epoch 1:  35%|███▌      | 1791/5085 [06:19<20:56,  2.62it/s][A
Epoch 1:  35%|███▌      | 1792/5085 [06:19<23:26,  2.34it/s][A
Epoch 1:  35%|███▌      | 1793/5085 [06:20<25:39,  2.14it/s][A
Epoch 1:  35%|███▌      | 1802/5085 [06:21<09:28,  5.77it/s][A
Epoch 1:  35%|███▌      | 1803/5085 [06:21<12:13,  4.47it/s][A
Epoch 1:  36%|███▌      | 1806/5085 [06:22<12:02,  4.54it/s][A
Epoch 1:  36%|███▌      | 1810/5085 [06:23<10:42,  5.10it/s][A
Epoch 1:  36%|███▌      | 1811/5085 [06:23<13:19,  4.09it/s][A
Epoch 1:  36%|███▌      | 1812/5085 [06:24<16:11,  3.37it/s][A
Epoch 1:  36%|███▌      | 1813/5085 [06:24<19:02,  2.86it/s][A
Epoch 1:  36%|███▌      | 1814/5085 [06:25<22:00,  2.48it/s][A
Epoch 1:  36%|███▌      | 1815/5085 [06:26<24:20,  2.24it/s][A
Epoch 1:  36%|███▌      | 1817/5085 [06:26<21:21,  2.55it/s][A
Epoch 1:  36%|███▌      | 1828/5085 [06:27<07:42,  7.04it/s][A
Epoch 1:  36%|███▌      | 1843/5085 [06:28<04:32, 11.91it/s][A
Epoch 1:  36%|███▋      | 1849/5085 [06:28<04:48, 11.22it/s][A
Epoch 1:  36%|███▋      | 1851/5085 [06:29<06:07,  8.80it/s][A
Epoch 1:  36%|███▋      | 1852/5085 [06:30<08:07,  6.64it/s][A
Epoch 1:  36%|███▋      | 1853/5085 [06:30<10:30,  5.13it/s][A
Epoch 1:  36%|███▋      | 1854/5085 [06:31<13:13,  4.07it/s][A
Epoch 1:  37%|███▋      | 1860/5085 [06:31<09:25,  5.71it/s][A
Epoch 1:  37%|███▋      | 1861/5085 [06:32<11:53,  4.52it/s][A
Epoch 1:  37%|███▋      | 1880/5085 [06:33<04:28, 11.93it/s][A
Epoch 1:  37%|███▋      | 1899/5085 [06:33<02:18, 23.00it/s][A
Epoch 1:  38%|███▊      | 1907/5085 [06:33<02:45, 19.16it/s][A
Epoch 1:  38%|███▊      | 1912/5085 [06:36<06:52,  7.69it/s][A
Epoch 1:  38%|███▊      | 1916/5085 [06:38<09:42,  5.44it/s][A
Epoch 1:  38%|███▊      | 1919/5085 [06:38<09:52,  5.35it/s][A
Epoch 1:  38%|███▊      | 1921/5085 [06:40<12:50,  4.11it/s][A
Epoch 1:  38%|███▊      | 1923/5085 [06:40<13:19,  3.96it/s][A
Epoch 1:  38%|███▊      | 1936/5085 [06:41<07:04,  7.42it/s][A
Epoch 1:  38%|███▊      | 1939/5085 [06:42<07:47,  6.73it/s][A
Epoch 1:  38%|███▊      | 1941/5085 [06:43<11:17,  4.64it/s][A
Epoch 1:  38%|███▊      | 1942/5085 [06:44<13:20,  3.92it/s][A
Epoch 1:  38%|███▊      | 1943/5085 [06:44<15:44,  3.32it/s][A
Epoch 1:  38%|███▊      | 1944/5085 [06:45<18:33,  2.82it/s][A
Epoch 1:  38%|███▊      | 1945/5085 [06:46<21:01,  2.49it/s][A
Epoch 1:  38%|███▊      | 1946/5085 [06:46<22:55,  2.28it/s][A
Epoch 1:  38%|███▊      | 1948/5085 [06:47<20:34,  2.54it/s][A
Epoch 1:  39%|███▊      | 1962/5085 [06:47<06:29,  8.01it/s][A
Epoch 1:  39%|███▊      | 1964/5085 [06:48<07:43,  6.74it/s][A
Epoch 1:  39%|███▉      | 1975/5085 [06:49<05:16,  9.83it/s][A
Epoch 1:  39%|███▉      | 1979/5085 [06:49<05:49,  8.88it/s][A
Epoch 1:  39%|███▉      | 1981/5085 [06:50<07:06,  7.27it/s][A
Epoch 1:  39%|███▉      | 1982/5085 [06:50<09:09,  5.65it/s][A
Epoch 1:  39%|███▉      | 1983/5085 [06:51<11:37,  4.45it/s][A
Epoch 1:  39%|███▉      | 1984/5085 [06:52<14:15,  3.62it/s][A
Epoch 1:  39%|███▉      | 1985/5085 [06:52<17:08,  3.01it/s][A
Epoch 1:  39%|███▉      | 2001/5085 [06:53<05:19,  9.65it/s][A
Epoch 1:  39%|███▉      | 2002/5085 [06:54<06:56,  7.41it/s][A
Epoch 1:  39%|███▉      | 2005/5085 [06:54<07:38,  6.72it/s][A
Epoch 1:  39%|███▉      | 2006/5085 [06:55<09:48,  5.23it/s][A
Epoch 1:  39%|███▉      | 2007/5085 [06:55<12:13,  4.19it/s][A
Epoch 1:  39%|███▉      | 2008/5085 [06:56<14:47,  3.47it/s][A
Epoch 1:  40%|███▉      | 2009/5085 [06:57<17:29,  2.93it/s][A
Epoch 1:  40%|███▉      | 2010/5085 [06:57<20:04,  2.55it/s][A
Epoch 1:  40%|███▉      | 2018/5085 [06:58<08:56,  5.72it/s][A
Epoch 1:  40%|███▉      | 2019/5085 [06:58<11:34,  4.42it/s][A
Epoch 1:  40%|███▉      | 2020/5085 [06:59<14:47,  3.45it/s][A
Epoch 1:  40%|███▉      | 2021/5085 [07:00<17:55,  2.85it/s][A
Epoch 1:  40%|███▉      | 2022/5085 [07:00<20:57,  2.44it/s][A
Epoch 1:  40%|███▉      | 2023/5085 [07:01<23:59,  2.13it/s][A
Epoch 1:  40%|███▉      | 2025/5085 [07:02<21:09,  2.41it/s][A
Epoch 1:  40%|███▉      | 2026/5085 [07:02<23:21,  2.18it/s][A
Epoch 1:  40%|███▉      | 2031/5085 [07:03<13:14,  3.85it/s][A
Epoch 1:  40%|███▉      | 2032/5085 [07:04<15:42,  3.24it/s][A
Epoch 1:  40%|███▉      | 2033/5085 [07:04<18:27,  2.76it/s][A
Epoch 1:  40%|████      | 2034/5085 [07:05<21:04,  2.41it/s][A
Epoch 1:  40%|████      | 2035/5085 [07:06<23:39,  2.15it/s][A
Epoch 1:  40%|████      | 2037/5085 [07:06<20:39,  2.46it/s][A
Epoch 1:  40%|████      | 2038/5085 [07:07<22:59,  2.21it/s][A
Epoch 1:  40%|████      | 2039/5085 [07:07<24:43,  2.05it/s][A
Epoch 1:  40%|████      | 2041/5085 [07:08<21:12,  2.39it/s][A
Epoch 1:  40%|████      | 2042/5085 [07:09<23:13,  2.18it/s][A
Epoch 1:  40%|████      | 2043/5085 [07:09<25:02,  2.02it/s][A
Epoch 1:  40%|████      | 2044/5085 [07:10<26:48,  1.89it/s][A
Epoch 1:  40%|████      | 2057/5085 [07:10<06:44,  7.49it/s][A
Epoch 1:  40%|████      | 2058/5085 [07:11<08:41,  5.80it/s][A
Epoch 1:  40%|████      | 2059/5085 [07:12<11:04,  4.55it/s][A
Epoch 1:  41%|████      | 2061/5085 [07:12<12:00,  4.20it/s][A
Epoch 1:  41%|████      | 2062/5085 [07:13<14:36,  3.45it/s][A
Epoch 1:  41%|████      | 2063/5085 [07:14<17:14,  2.92it/s][A
Epoch 1:  41%|████      | 2064/5085 [07:14<19:43,  2.55it/s][A
Epoch 1:  41%|████      | 2065/5085 [07:15<21:59,  2.29it/s][A
Epoch 1:  41%|████      | 2066/5085 [07:15<24:01,  2.09it/s][A
Epoch 1:  41%|████      | 2067/5085 [07:16<25:35,  1.97it/s][A
Epoch 1:  41%|████      | 2068/5085 [07:17<26:49,  1.87it/s][A
Epoch 1:  41%|████      | 2069/5085 [07:17<27:44,  1.81it/s][A
Epoch 1:  41%|████      | 2070/5085 [07:18<28:36,  1.76it/s][A
Epoch 1:  41%|████      | 2072/5085 [07:18<22:28,  2.24it/s][A
Epoch 1:  41%|████      | 2073/5085 [07:19<24:17,  2.07it/s][A
Epoch 1:  41%|████      | 2074/5085 [07:20<25:48,  1.94it/s][A
Epoch 1:  41%|████      | 2075/5085 [07:20<26:58,  1.86it/s][A
Epoch 1:  41%|████      | 2094/5085 [07:21<04:49, 10.32it/s][A
Epoch 1:  41%|████      | 2095/5085 [07:21<06:22,  7.82it/s][A
Epoch 1:  41%|████      | 2096/5085 [07:22<08:17,  6.00it/s][A
Epoch 1:  41%|████      | 2097/5085 [07:23<10:32,  4.72it/s][A
Epoch 1:  41%|████▏     | 2098/5085 [07:23<13:12,  3.77it/s][A
Epoch 1:  41%|████▏     | 2099/5085 [07:24<15:59,  3.11it/s][A
Epoch 1:  41%|████▏     | 2100/5085 [07:25<18:55,  2.63it/s][A
Epoch 1:  41%|████▏     | 2101/5085 [07:25<21:36,  2.30it/s][A
Epoch 1:  41%|████▏     | 2102/5085 [07:26<23:52,  2.08it/s][A
Epoch 1:  41%|████▏     | 2104/5085 [07:26<20:33,  2.42it/s][A
Epoch 1:  42%|████▏     | 2120/5085 [07:27<05:28,  9.02it/s][A
Epoch 1:  42%|████▏     | 2121/5085 [07:28<07:06,  6.95it/s][A
Epoch 1:  42%|████▏     | 2122/5085 [07:28<09:05,  5.43it/s][A
Epoch 1:  42%|████▏     | 2124/5085 [07:29<10:22,  4.76it/s][A
Epoch 1:  42%|████▏     | 2125/5085 [07:30<12:47,  3.86it/s][A
Epoch 1:  42%|████▏     | 2134/5085 [07:30<07:09,  6.87it/s][A
Epoch 1:  42%|████▏     | 2135/5085 [07:31<09:25,  5.22it/s][A
Epoch 1:  42%|████▏     | 2136/5085 [07:31<11:44,  4.19it/s][A
Epoch 1:  42%|████▏     | 2137/5085 [07:32<14:25,  3.41it/s][A
Epoch 1:  42%|████▏     | 2138/5085 [07:33<16:47,  2.92it/s][A
Epoch 1:  42%|████▏     | 2147/5085 [07:33<07:42,  6.35it/s][A
Epoch 1:  42%|████▏     | 2148/5085 [07:34<09:46,  5.01it/s][A
Epoch 1:  42%|████▏     | 2149/5085 [07:35<12:26,  3.93it/s][A
Epoch 1:  42%|████▏     | 2150/5085 [07:35<15:20,  3.19it/s][A
Epoch 1:  43%|████▎     | 2165/5085 [07:36<05:19,  9.14it/s][A
Epoch 1:  43%|████▎     | 2171/5085 [07:37<05:31,  8.78it/s][A
