wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: Tracking run with wandb version 0.27.2
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /home/chi-chi/REU/attacks-on-traffic-light-detection/wandb/offline-run-20260715_120635-fj1x2h85
Starting fixed PGD attack with config: experiments/task2_bstld_transferability/configs/task2_yolov8m_source_attack.yaml
Using device: cuda:0
Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/train.cache... 5093 images, 2018 backgrounds, 8 corrupt: 100%|██████████| 5093/5093 [00:00<?, ?it/s]Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/train.cache... 5093 images, 2018 backgrounds, 8 corrupt: 100%|██████████| 5093/5093 [00:00<?, ?it/s]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/108372.jpg: ignoring corrupt image/label: negative label values [  -0.000877   -0.000346]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/27234.jpg: ignoring corrupt image/label: negative label values [  -0.036546    -0.03558]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/482112.jpg: ignoring corrupt image/label: negative label values [  -0.036202]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/547294.jpg: ignoring corrupt image/label: negative label values [  -0.038909]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/676110.jpg: ignoring corrupt image/label: negative label values [  -0.006924]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/677570.jpg: ignoring corrupt image/label: negative label values [  -0.038556]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/704716.jpg: ignoring corrupt image/label: negative label values [  -0.001355]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/712210.jpg: ignoring corrupt image/label: negative label values [  -0.010935]
Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/val.cache... 472 images, 4 backgrounds, 1 corrupt: 100%|██████████| 472/472 [00:00<?, ?it/s]Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/val.cache... 472 images, 4 backgrounds, 1 corrupt: 100%|██████████| 472/472 [00:00<?, ?it/s]
[34m[1mval: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/val/677570.png: ignoring corrupt image/label: negative label values [  -0.038556   -0.037873]
Training Epochs:   0%|          | 0/5 [00:00<?, ?it/s]
Epoch 1:  23%|██▎       | 1157/5085 [04:12<04:04, 16.06it/s][A
Epoch 1:  23%|██▎       | 1173/5085 [04:12<03:33, 18.29it/s][A
Epoch 1:  23%|██▎       | 1177/5085 [04:14<07:28,  8.71it/s][A
Epoch 1:  23%|██▎       | 1180/5085 [04:15<08:27,  7.70it/s][A
Epoch 1:  23%|██▎       | 1182/5085 [04:16<09:58,  6.52it/s][A
Epoch 1:  23%|██▎       | 1184/5085 [04:16<11:44,  5.54it/s][A
Epoch 1:  23%|██▎       | 1186/5085 [04:18<16:33,  3.92it/s][A
Epoch 1:  23%|██▎       | 1187/5085 [04:18<19:06,  3.40it/s][A
Epoch 1:  23%|██▎       | 1188/5085 [04:19<21:44,  2.99it/s][A
Epoch 1:  23%|██▎       | 1192/5085 [04:20<16:49,  3.86it/s][A
Epoch 1:  23%|██▎       | 1193/5085 [04:20<19:49,  3.27it/s][A
Epoch 1:  23%|██▎       | 1194/5085 [04:21<23:12,  2.79it/s][A
Epoch 1:  24%|██▎       | 1195/5085 [04:21<26:14,  2.47it/s][A
Epoch 1:  24%|██▎       | 1196/5085 [04:22<29:02,  2.23it/s][A
Epoch 1:  24%|██▎       | 1197/5085 [04:23<31:49,  2.04it/s][A
Epoch 1:  24%|██▍       | 1213/5085 [04:23<07:24,  8.72it/s][A
Epoch 1:  24%|██▍       | 1215/5085 [04:24<09:19,  6.91it/s][A
Epoch 1:  24%|██▍       | 1217/5085 [04:25<11:20,  5.68it/s][A
Epoch 1:  24%|██▍       | 1219/5085 [04:25<13:20,  4.83it/s][A
Epoch 1:  24%|██▍       | 1220/5085 [04:26<16:41,  3.86it/s][A
Epoch 1:  24%|██▍       | 1222/5085 [04:27<17:51,  3.61it/s][A
Epoch 1:  24%|██▍       | 1232/5085 [04:27<09:04,  7.07it/s][A
Epoch 1:  24%|██▍       | 1234/5085 [04:28<10:43,  5.98it/s][A
Epoch 1:  24%|██▍       | 1236/5085 [04:29<12:21,  5.19it/s][A
Epoch 1:  24%|██▍       | 1238/5085 [04:29<13:51,  4.63it/s][A
Epoch 1:  24%|██▍       | 1245/5085 [04:30<09:45,  6.55it/s][A
Epoch 1:  25%|██▍       | 1250/5085 [04:31<09:10,  6.97it/s][A
Epoch 1:  25%|██▍       | 1252/5085 [04:31<10:59,  5.81it/s][A
Epoch 1:  25%|██▍       | 1254/5085 [04:32<12:45,  5.00it/s][A
Epoch 1:  25%|██▍       | 1256/5085 [04:32<14:23,  4.44it/s][A
Epoch 1:  25%|██▍       | 1258/5085 [04:33<15:47,  4.04it/s][A
Epoch 1:  25%|██▍       | 1260/5085 [04:34<16:57,  3.76it/s][A
Epoch 1:  25%|██▍       | 1264/5085 [04:34<14:12,  4.48it/s][A
Epoch 1:  25%|██▍       | 1265/5085 [04:35<17:36,  3.61it/s][A
Epoch 1:  25%|██▍       | 1268/5085 [04:36<16:11,  3.93it/s][A
Epoch 1:  25%|██▍       | 1269/5085 [04:36<19:27,  3.27it/s][A
Epoch 1:  25%|██▍       | 1271/5085 [04:37<20:09,  3.15it/s][A
Epoch 1:  25%|██▌       | 1272/5085 [04:38<24:10,  2.63it/s][A
Epoch 1:  25%|██▌       | 1273/5085 [04:38<28:00,  2.27it/s][A
Epoch 1:  25%|██▌       | 1275/5085 [04:39<25:30,  2.49it/s][A
Epoch 1:  25%|██▌       | 1277/5085 [04:40<24:00,  2.64it/s][A
Epoch 1:  25%|██▌       | 1279/5085 [04:40<22:48,  2.78it/s][A
Epoch 1:  25%|██▌       | 1281/5085 [04:41<22:15,  2.85it/s][A
Epoch 1:  25%|██▌       | 1282/5085 [04:42<25:20,  2.50it/s][A
Epoch 1:  25%|██▌       | 1287/5085 [04:42<15:28,  4.09it/s][A
Epoch 1:  25%|██▌       | 1288/5085 [04:43<18:58,  3.34it/s][A
Epoch 1:  25%|██▌       | 1289/5085 [04:43<22:31,  2.81it/s][A
Epoch 1:  25%|██▌       | 1292/5085 [04:44<18:44,  3.37it/s][A
Epoch 1:  25%|██▌       | 1293/5085 [04:45<22:19,  2.83it/s][A
Epoch 1:  25%|██▌       | 1294/5085 [04:45<25:29,  2.48it/s][A
Epoch 1:  25%|██▌       | 1295/5085 [04:46<28:21,  2.23it/s][A
Epoch 1:  26%|██▌       | 1297/5085 [04:47<25:01,  2.52it/s][A
Epoch 1:  26%|██▌       | 1298/5085 [04:47<27:55,  2.26it/s][A
Epoch 1:  26%|██▌       | 1299/5085 [04:48<30:47,  2.05it/s][A
Epoch 1:  26%|██▌       | 1304/5085 [04:49<16:28,  3.82it/s][A
Epoch 1:  26%|██▌       | 1305/5085 [04:49<20:02,  3.14it/s][A
Epoch 1:  26%|██▌       | 1319/5085 [04:50<07:12,  8.71it/s][A
Epoch 1:  26%|██▌       | 1321/5085 [04:50<08:54,  7.04it/s][A
Epoch 1:  26%|██▌       | 1323/5085 [04:51<10:47,  5.81it/s][A
Epoch 1:  26%|██▌       | 1325/5085 [04:52<12:38,  4.96it/s][A
Epoch 1:  26%|██▌       | 1326/5085 [04:52<15:38,  4.00it/s][A
Epoch 1:  26%|██▋       | 1339/5085 [04:53<07:04,  8.82it/s][A
Epoch 1:  26%|██▋       | 1341/5085 [04:54<08:40,  7.19it/s][A
Epoch 1:  27%|██▋       | 1362/5085 [04:54<03:06, 19.92it/s][A
Epoch 1:  27%|██▋       | 1374/5085 [04:54<03:12, 19.33it/s][A
Epoch 1:  27%|██▋       | 1380/5085 [04:56<06:40,  9.25it/s][A
Epoch 1:  27%|██▋       | 1384/5085 [04:57<07:13,  8.54it/s][A
Epoch 1:  27%|██▋       | 1387/5085 [04:58<08:02,  7.66it/s][A
Epoch 1:  27%|██▋       | 1394/5085 [04:58<07:15,  8.47it/s][A
Epoch 1:  28%|██▊       | 1412/5085 [04:58<03:27, 17.68it/s][A
Epoch 1:  28%|██▊       | 1419/5085 [05:01<07:08,  8.56it/s][A
Epoch 1:  28%|██▊       | 1424/5085 [05:03<11:03,  5.52it/s][A
Epoch 1:  28%|██▊       | 1428/5085 [05:06<16:10,  3.77it/s][A
Epoch 1:  28%|██▊       | 1431/5085 [05:07<20:01,  3.04it/s][A
Epoch 1:  28%|██▊       | 1433/5085 [05:09<22:36,  2.69it/s][A
Epoch 1:  28%|██▊       | 1435/5085 [05:10<25:11,  2.42it/s][A
Epoch 1:  29%|██▊       | 1454/5085 [05:10<08:07,  7.45it/s][A
Epoch 1:  29%|██▉       | 1468/5085 [05:11<05:56, 10.15it/s][A
Epoch 1:  29%|██▉       | 1473/5085 [05:12<07:31,  8.01it/s][A
Epoch 1:  29%|██▉       | 1480/5085 [05:13<06:59,  8.59it/s][A
Epoch 1:  29%|██▉       | 1483/5085 [05:13<07:44,  7.75it/s][A
Epoch 1:  29%|██▉       | 1490/5085 [05:14<07:02,  8.51it/s][A
Epoch 1:  29%|██▉       | 1492/5085 [05:15<08:20,  7.17it/s][A
Epoch 1:  30%|██▉       | 1511/5085 [05:15<03:27, 17.20it/s][A
Epoch 1:  30%|███       | 1530/5085 [05:15<01:59, 29.65it/s][A
Epoch 1:  30%|███       | 1540/5085 [05:20<09:13,  6.40it/s][A
Epoch 1:  31%|███       | 1561/5085 [05:20<05:17, 11.11it/s][A
Epoch 1:  31%|███       | 1573/5085 [05:25<09:46,  5.99it/s][A
Epoch 1:  31%|███       | 1581/5085 [05:27<11:26,  5.11it/s][A
Epoch 1:  31%|███       | 1587/5085 [05:28<10:29,  5.55it/s][A
Epoch 1:  31%|███▏      | 1594/5085 [05:28<09:21,  6.22it/s][A
Epoch 1:  31%|███▏      | 1598/5085 [05:31<13:56,  4.17it/s][A
Epoch 1:  31%|███▏      | 1601/5085 [05:33<17:17,  3.36it/s][A
Epoch 1:  32%|███▏      | 1603/5085 [05:34<17:26,  3.33it/s][A
Epoch 1:  32%|███▏      | 1606/5085 [05:34<16:19,  3.55it/s][A
Epoch 1:  32%|███▏      | 1608/5085 [05:35<16:32,  3.50it/s][A
Epoch 1:  32%|███▏      | 1609/5085 [05:35<18:30,  3.13it/s][A
Epoch 1:  32%|███▏      | 1610/5085 [05:36<20:45,  2.79it/s][A
Epoch 1:  32%|███▏      | 1611/5085 [05:37<23:03,  2.51it/s][A
Epoch 1:  32%|███▏      | 1612/5085 [05:37<25:17,  2.29it/s][A
Epoch 1:  32%|███▏      | 1613/5085 [05:38<27:23,  2.11it/s][A
Epoch 1:  32%|███▏      | 1614/5085 [05:39<29:53,  1.94it/s][A
Epoch 1:  32%|███▏      | 1615/5085 [05:39<32:15,  1.79it/s][A
Epoch 1:  32%|███▏      | 1616/5085 [05:40<34:34,  1.67it/s][A
Epoch 1:  32%|███▏      | 1617/5085 [05:41<36:22,  1.59it/s][A
Epoch 1:  32%|███▏      | 1618/5085 [05:41<37:35,  1.54it/s][A
Epoch 1:  32%|███▏      | 1619/5085 [05:42<38:30,  1.50it/s][A
Epoch 1:  32%|███▏      | 1623/5085 [05:43<20:16,  2.85it/s][A
Epoch 1:  32%|███▏      | 1627/5085 [05:43<15:07,  3.81it/s][A
Epoch 1:  32%|███▏      | 1628/5085 [05:44<18:35,  3.10it/s][A
Epoch 1:  32%|███▏      | 1629/5085 [05:45<22:10,  2.60it/s][A
Epoch 1:  32%|███▏      | 1630/5085 [05:45<25:40,  2.24it/s][A
Epoch 1:  32%|███▏      | 1639/5085 [05:46<10:16,  5.59it/s][A
Epoch 1:  32%|███▏      | 1645/5085 [05:47<08:37,  6.64it/s][A
Epoch 1:  32%|███▏      | 1646/5085 [05:47<10:57,  5.23it/s][A
Epoch 1:  32%|███▏      | 1647/5085 [05:48<14:02,  4.08it/s][A
Epoch 1:  32%|███▏      | 1648/5085 [05:49<17:00,  3.37it/s][A
Epoch 1:  33%|███▎      | 1666/5085 [05:49<03:58, 14.33it/s][A
Epoch 1:  33%|███▎      | 1674/5085 [05:49<04:15, 13.33it/s][A
Epoch 1:  33%|███▎      | 1679/5085 [05:53<11:53,  4.77it/s][A
Epoch 1:  33%|███▎      | 1683/5085 [05:54<13:12,  4.29it/s][A
Epoch 1:  33%|███▎      | 1686/5085 [05:55<12:56,  4.38it/s][A
Epoch 1:  33%|███▎      | 1688/5085 [05:56<16:16,  3.48it/s][A
Epoch 1:  33%|███▎      | 1690/5085 [05:57<19:48,  2.86it/s][A
Epoch 1:  33%|███▎      | 1691/5085 [05:58<21:52,  2.59it/s][A
Epoch 1:  33%|███▎      | 1692/5085 [05:59<24:13,  2.33it/s][A
Epoch 1:  33%|███▎      | 1693/5085 [05:59<26:33,  2.13it/s][A
Epoch 1:  33%|███▎      | 1694/5085 [06:00<28:48,  1.96it/s][A
Epoch 1:  34%|███▎      | 1705/5085 [06:01<09:58,  5.64it/s][A
Epoch 1:  34%|███▎      | 1707/5085 [06:01<11:08,  5.05it/s][A
Epoch 1:  34%|███▎      | 1708/5085 [06:02<13:34,  4.14it/s][A
Epoch 1:  34%|███▎      | 1709/5085 [06:03<16:42,  3.37it/s][A
Epoch 1:  34%|███▎      | 1710/5085 [06:03<19:53,  2.83it/s][A
Epoch 1:  34%|███▎      | 1711/5085 [06:04<23:11,  2.42it/s][A
Epoch 1:  34%|███▎      | 1712/5085 [06:05<26:05,  2.15it/s][A
Epoch 1:  34%|███▎      | 1713/5085 [06:05<28:38,  1.96it/s][A
Epoch 1:  34%|███▎      | 1714/5085 [06:06<30:23,  1.85it/s][A
Epoch 1:  34%|███▎      | 1715/5085 [06:07<31:28,  1.78it/s][A
Epoch 1:  34%|███▍      | 1721/5085 [06:07<14:01,  4.00it/s][A
Epoch 1:  34%|███▍      | 1722/5085 [06:08<17:05,  3.28it/s][A
Epoch 1:  34%|███▍      | 1723/5085 [06:08<20:25,  2.74it/s][A
Epoch 1:  34%|███▍      | 1724/5085 [06:09<23:37,  2.37it/s][A
Epoch 1:  34%|███▍      | 1725/5085 [06:10<26:47,  2.09it/s][A
Epoch 1:  34%|███▍      | 1726/5085 [06:10<28:35,  1.96it/s][A
Epoch 1:  34%|███▍      | 1727/5085 [06:11<31:19,  1.79it/s][A
Epoch 1:  34%|███▍      | 1728/5085 [06:12<33:49,  1.65it/s][A
Epoch 1:  34%|███▍      | 1729/5085 [06:13<35:20,  1.58it/s][A
Epoch 1:  34%|███▍      | 1730/5085 [06:13<36:32,  1.53it/s][A
Epoch 1:  34%|███▍      | 1732/5085 [06:14<29:05,  1.92it/s][A
Epoch 1:  34%|███▍      | 1733/5085 [06:15<31:16,  1.79it/s][A
Epoch 1:  34%|███▍      | 1734/5085 [06:15<32:43,  1.71it/s][A
Epoch 1:  34%|███▍      | 1738/5085 [06:16<18:29,  3.02it/s][A
Epoch 1:  34%|███▍      | 1750/5085 [06:17<07:25,  7.49it/s][A
Epoch 1:  35%|███▍      | 1756/5085 [06:17<06:49,  8.14it/s][A
Epoch 1:  35%|███▍      | 1757/5085 [06:18<08:48,  6.29it/s][A
Epoch 1:  35%|███▍      | 1764/5085 [06:19<07:11,  7.70it/s][A
Epoch 1:  35%|███▍      | 1765/5085 [06:19<09:26,  5.86it/s][A
Epoch 1:  35%|███▍      | 1766/5085 [06:20<11:57,  4.63it/s][A
Epoch 1:  35%|███▍      | 1767/5085 [06:20<14:45,  3.75it/s][A
Epoch 1:  35%|███▍      | 1770/5085 [06:21<13:35,  4.07it/s][A
Epoch 1:  35%|███▍      | 1771/5085 [06:22<16:41,  3.31it/s][A
Epoch 1:  35%|███▍      | 1772/5085 [06:22<20:31,  2.69it/s][A
Epoch 1:  35%|███▍      | 1773/5085 [06:23<24:11,  2.28it/s][A
Epoch 1:  35%|███▍      | 1774/5085 [06:24<27:06,  2.04it/s][A
Epoch 1:  35%|███▍      | 1775/5085 [06:24<29:35,  1.86it/s][A
Epoch 1:  35%|███▍      | 1776/5085 [06:25<32:16,  1.71it/s][A
Epoch 1:  35%|███▍      | 1777/5085 [06:26<34:01,  1.62it/s][A
Epoch 1:  35%|███▍      | 1778/5085 [06:26<34:37,  1.59it/s][A
Epoch 1:  35%|███▌      | 1786/5085 [06:27<11:42,  4.70it/s][A
Epoch 1:  35%|███▌      | 1787/5085 [06:28<14:19,  3.84it/s][A
Epoch 1:  35%|███▌      | 1789/5085 [06:28<15:09,  3.63it/s][A
Epoch 1:  35%|███▌      | 1790/5085 [06:29<18:11,  3.02it/s][A
Epoch 1:  35%|███▌      | 1791/5085 [06:30<21:11,  2.59it/s][A
Epoch 1:  35%|███▌      | 1792/5085 [06:30<23:43,  2.31it/s][A
Epoch 1:  35%|███▌      | 1793/5085 [06:31<26:02,  2.11it/s][A
Epoch 1:  35%|███▌      | 1802/5085 [06:32<09:35,  5.70it/s][A
Epoch 1:  35%|███▌      | 1803/5085 [06:32<12:30,  4.37it/s][A
Epoch 1:  36%|███▌      | 1806/5085 [06:33<12:28,  4.38it/s][A
Epoch 1:  36%|███▌      | 1810/5085 [06:34<11:17,  4.83it/s][A
Epoch 1:  36%|███▌      | 1811/5085 [06:34<13:55,  3.92it/s][A
Epoch 1:  36%|███▌      | 1812/5085 [06:35<16:40,  3.27it/s][A
Epoch 1:  36%|███▌      | 1813/5085 [06:35<19:30,  2.79it/s][A
Epoch 1:  36%|███▌      | 1814/5085 [06:36<22:29,  2.42it/s][A
Epoch 1:  36%|███▌      | 1815/5085 [06:37<24:47,  2.20it/s][A
Epoch 1:  36%|███▌      | 1817/5085 [06:37<21:40,  2.51it/s][A
Epoch 1:  36%|███▌      | 1828/5085 [06:38<07:47,  6.96it/s][A
Epoch 1:  36%|███▌      | 1843/5085 [06:39<04:36, 11.73it/s][A
Epoch 1:  36%|███▋      | 1849/5085 [06:39<04:53, 11.03it/s][A
Epoch 1:  36%|███▋      | 1851/5085 [06:40<06:14,  8.65it/s][A
Epoch 1:  36%|███▋      | 1852/5085 [06:41<08:15,  6.52it/s][A
Epoch 1:  36%|███▋      | 1853/5085 [06:41<10:40,  5.05it/s][A
Epoch 1:  36%|███▋      | 1854/5085 [06:42<13:25,  4.01it/s][A
Epoch 1:  37%|███▋      | 1860/5085 [06:42<09:30,  5.66it/s][A
Epoch 1:  37%|███▋      | 1861/5085 [06:43<11:54,  4.51it/s][A
Epoch 1:  37%|███▋      | 1880/5085 [06:44<04:31, 11.79it/s][A
Epoch 1:  37%|███▋      | 1899/5085 [06:44<02:19, 22.77it/s][A
Epoch 1:  38%|███▊      | 1907/5085 [06:45<02:49, 18.73it/s][A
Epoch 1:  38%|███▊      | 1912/5085 [06:47<06:59,  7.56it/s][A
Epoch 1:  38%|███▊      | 1916/5085 [06:49<10:01,  5.27it/s][A
Epoch 1:  38%|███▊      | 1919/5085 [06:50<10:09,  5.19it/s][A
Epoch 1:  38%|███▊      | 1921/5085 [06:51<13:05,  4.03it/s][A
Epoch 1:  38%|███▊      | 1923/5085 [06:51<13:34,  3.88it/s][A
Epoch 1:  38%|███▊      | 1936/5085 [06:52<07:12,  7.29it/s][A
Epoch 1:  38%|███▊      | 1939/5085 [06:53<07:55,  6.61it/s][A
Epoch 1:  38%|███▊      | 1941/5085 [06:54<11:28,  4.57it/s][A
Epoch 1:  38%|███▊      | 1942/5085 [06:55<13:34,  3.86it/s][A
Epoch 1:  38%|███▊      | 1943/5085 [06:56<16:12,  3.23it/s][A
Epoch 1:  38%|███▊      | 1944/5085 [06:56<19:06,  2.74it/s][A
Epoch 1:  38%|███▊      | 1945/5085 [06:57<21:38,  2.42it/s][A
Epoch 1:  38%|███▊      | 1946/5085 [06:58<23:38,  2.21it/s][A
Epoch 1:  38%|███▊      | 1948/5085 [06:58<21:15,  2.46it/s][A
Epoch 1:  39%|███▊      | 1962/5085 [06:59<06:51,  7.59it/s][A
Epoch 1:  39%|███▊      | 1964/5085 [07:00<08:05,  6.42it/s][A
Epoch 1:  39%|███▉      | 1975/5085 [07:00<05:38,  9.19it/s][A
Epoch 1:  39%|███▉      | 1979/5085 [07:01<06:10,  8.39it/s][A
Epoch 1:  39%|███▉      | 1981/5085 [07:02<07:29,  6.90it/s][A
Epoch 1:  39%|███▉      | 1982/5085 [07:02<09:34,  5.40it/s][A
Epoch 1:  39%|███▉      | 1983/5085 [07:03<12:07,  4.26it/s][A
Epoch 1:  39%|███▉      | 1984/5085 [07:03<14:47,  3.49it/s][A
Epoch 1:  39%|███▉      | 1985/5085 [07:04<17:43,  2.91it/s][A
Epoch 1:  39%|███▉      | 2001/5085 [07:05<05:31,  9.31it/s][A
Epoch 1:  39%|███▉      | 2002/5085 [07:05<07:13,  7.11it/s][A
Epoch 1:  39%|███▉      | 2005/5085 [07:06<07:57,  6.45it/s][A
Epoch 1:  39%|███▉      | 2006/5085 [07:07<10:23,  4.94it/s][A
Epoch 1:  39%|███▉      | 2007/5085 [07:07<13:10,  3.90it/s][A
Epoch 1:  39%|███▉      | 2008/5085 [07:08<16:09,  3.17it/s][A
Epoch 1:  40%|███▉      | 2009/5085 [07:09<19:09,  2.68it/s][A
Epoch 1:  40%|███▉      | 2010/5085 [07:09<22:03,  2.32it/s][A
Epoch 1:  40%|███▉      | 2018/5085 [07:10<09:45,  5.24it/s][A
Epoch 1:  40%|███▉      | 2019/5085 [07:11<12:24,  4.12it/s][A
Epoch 1:  40%|███▉      | 2020/5085 [07:11<15:41,  3.26it/s][A
Epoch 1:  40%|███▉      | 2021/5085 [07:12<18:49,  2.71it/s][A
Epoch 1:  40%|███▉      | 2022/5085 [07:13<21:56,  2.33it/s][A
Epoch 1:  40%|███▉      | 2023/5085 [07:13<25:01,  2.04it/s][A
Epoch 1:  40%|███▉      | 2025/5085 [07:14<22:04,  2.31it/s][A
Epoch 1:  40%|███▉      | 2026/5085 [07:15<24:19,  2.10it/s][A
Epoch 1:  40%|███▉      | 2031/5085 [07:15<13:50,  3.68it/s][A
Epoch 1:  40%|███▉      | 2032/5085 [07:16<16:19,  3.12it/s][A
Epoch 1:  40%|███▉      | 2033/5085 [07:17<19:04,  2.67it/s][A
Epoch 1:  40%|████      | 2034/5085 [07:17<22:02,  2.31it/s][A
Epoch 1:  40%|████      | 2035/5085 [07:18<25:07,  2.02it/s][A
Epoch 1:  40%|████      | 2037/5085 [07:19<22:02,  2.31it/s][A
Epoch 1:  40%|████      | 2038/5085 [07:19<24:42,  2.06it/s][A
Epoch 1:  40%|████      | 2039/5085 [07:20<26:42,  1.90it/s][A
Epoch 1:  40%|████      | 2041/5085 [07:21<22:54,  2.21it/s][A
Epoch 1:  40%|████      | 2042/5085 [07:21<25:09,  2.02it/s][A
Epoch 1:  40%|████      | 2043/5085 [07:22<26:37,  1.90it/s][A
Epoch 1:  40%|████      | 2044/5085 [07:23<28:06,  1.80it/s][A
Epoch 1:  40%|████      | 2057/5085 [07:23<07:07,  7.08it/s][A
Epoch 1:  40%|████      | 2058/5085 [07:24<09:08,  5.52it/s][A
Epoch 1:  40%|████      | 2059/5085 [07:25<11:37,  4.34it/s][A
Epoch 1:  41%|████      | 2061/5085 [07:25<12:35,  4.00it/s][A
Epoch 1:  41%|████      | 2062/5085 [07:26<15:17,  3.30it/s][A
Epoch 1:  41%|████      | 2063/5085 [07:26<17:58,  2.80it/s][A
Epoch 1:  41%|████      | 2064/5085 [07:27<20:52,  2.41it/s][A
Epoch 1:  41%|████      | 2065/5085 [07:28<23:32,  2.14it/s][A
Epoch 1:  41%|████      | 2066/5085 [07:28<25:51,  1.95it/s][A
Epoch 1:  41%|████      | 2067/5085 [07:29<27:44,  1.81it/s][A
Epoch 1:  41%|████      | 2068/5085 [07:30<29:23,  1.71it/s][A
Epoch 1:  41%|████      | 2069/5085 [07:30<30:27,  1.65it/s][A
Epoch 1:  41%|████      | 2070/5085 [07:31<31:01,  1.62it/s][A
Epoch 1:  41%|████      | 2072/5085 [07:32<24:04,  2.09it/s][A
Epoch 1:  41%|████      | 2073/5085 [07:32<25:41,  1.95it/s][A
Epoch 1:  41%|████      | 2074/5085 [07:33<26:58,  1.86it/s][A
Epoch 1:  41%|████      | 2075/5085 [07:34<27:58,  1.79it/s][A
Epoch 1:  41%|████      | 2094/5085 [07:34<04:59,  9.98it/s][A
Epoch 1:  41%|████      | 2095/5085 [07:35<06:34,  7.58it/s][A
Epoch 1:  41%|████      | 2096/5085 [07:35<08:31,  5.85it/s][A
Epoch 1:  41%|████      | 2097/5085 [07:36<10:48,  4.61it/s][A
Epoch 1:  41%|████▏     | 2098/5085 [07:37<13:30,  3.69it/s][A
Epoch 1:  41%|████▏     | 2099/5085 [07:37<16:20,  3.05it/s][A
Epoch 1:  41%|████▏     | 2100/5085 [07:38<19:19,  2.57it/s][A
Epoch 1:  41%|████▏     | 2101/5085 [07:39<22:07,  2.25it/s][A
Epoch 1:  41%|████▏     | 2102/5085 [07:39<24:33,  2.02it/s][A
Epoch 1:  41%|████▏     | 2104/5085 [07:40<21:09,  2.35it/s][A
Epoch 1:  42%|████▏     | 2120/5085 [07:41<05:39,  8.74it/s][A
Epoch 1:  42%|████▏     | 2121/5085 [07:41<07:19,  6.74it/s][A
Epoch 1:  42%|████▏     | 2122/5085 [07:42<09:21,  5.28it/s][A
Epoch 1:  42%|████▏     | 2124/5085 [07:43<10:39,  4.63it/s][A
Epoch 1:  42%|████▏     | 2125/5085 [07:43<13:07,  3.76it/s][A
Epoch 1:  42%|████▏     | 2134/5085 [07:44<07:23,  6.66it/s][A
Epoch 1:  42%|████▏     | 2135/5085 [07:45<09:45,  5.04it/s][A
Epoch 1:  42%|████▏     | 2136/5085 [07:45<12:11,  4.03it/s][A
Epoch 1:  42%|████▏     | 2137/5085 [07:46<14:59,  3.28it/s][A
Epoch 1:  42%|████▏     | 2138/5085 [07:46<17:29,  2.81it/s][A
Epoch 1:  42%|████▏     | 2147/5085 [07:47<07:59,  6.12it/s][A
Epoch 1:  42%|████▏     | 2148/5085 [07:48<10:08,  4.83it/s][A
Epoch 1:  42%|████▏     | 2149/5085 [07:48<12:41,  3.86it/s][A
Epoch 1:  42%|████▏     | 2150/5085 [07:49<15:25,  3.17it/s][A
Epoch 1:  43%|████▎     | 2165/5085 [07:50<05:20,  9.11it/s][A
Epoch 1:  43%|████▎     | 2171/5085 [07:50<05:24,  8.97it/s][A
Epoch 1:  43%|████▎     | 2172/5085 [07:51<07:07,  6.81it/s][A
Epoch 1:  43%|████▎     | 2174/5085 [07:52<08:23,  5.78it/s][A
Epoch 1:  43%|████▎     | 2180/5085 [07:52<07:04,  6.85it/s][A
Epoch 1:  43%|████▎     | 2183/5085 [07:53<07:44,  6.25it/s][A
Epoch 1:  43%|████▎     | 2187/5085 [07:54<07:46,  6.21it/s][A
Epoch 1:  43%|████▎     | 2198/5085 [07:54<05:10,  9.31it/s][A
Epoch 1:  43%|████▎     | 2200/5085 [07:55<06:21,  7.57it/s][A
Epoch 1:  43%|████▎     | 2201/5085 [07:55<08:13,  5.85it/s][A
Epoch 1:  43%|████▎     | 2208/5085 [07:56<06:34,  7.29it/s][A
